item_id,model_state,do,pp
528,initial,-9.17634105682373,-8.736464500427246
529,initial,-7.619623184204102,-7.231245040893555
530,initial,-6.661324501037598,-6.090805530548096
531,initial,-8.833524703979492,-8.851541519165039
532,initial,-9.187567710876465,-7.993541240692139
533,initial,-7.920233249664307,-7.230006694793701
534,initial,-8.969735145568848,-7.567983150482178
535,initial,-6.229735374450684,-6.08763313293457
536,initial,-6.394660949707031,-6.753507137298584
537,initial,-8.833524703979492,-8.851541519165039
538,initial,-5.797701835632324,-5.869830131530762
539,initial,-6.4833197593688965,-6.490818977355957
540,initial,-5.168816566467285,-5.562094688415527
541,initial,-5.750880718231201,-5.715869903564453
542,initial,-6.1018524169921875,-6.26527738571167
543,initial,-5.344220161437988,-5.600245952606201
544,initial,-5.318832874298096,-5.676089763641357
545,initial,-5.898515224456787,-6.227531909942627
546,initial,-5.974842548370361,-6.080878257751465
547,initial,-6.357823371887207,-6.4462127685546875
548,initial,-5.774967193603516,-5.810168743133545
549,initial,-6.408999443054199,-6.27091646194458
550,initial,-5.9124436378479,-5.970604419708252
551,initial,-6.793905258178711,-6.728492736816406
552,initial,-5.869712829589844,-6.033936023712158
553,initial,-7.250576972961426,-7.0688090324401855
554,initial,-6.703037738800049,-7.188613414764404
555,initial,-7.355567932128906,-7.203611373901367
556,initial,-5.656536102294922,-6.144302845001221
557,initial,-6.021935939788818,-6.134754180908203
558,initial,-6.028028964996338,-5.751802444458008
559,initial,-5.733667373657227,-6.111264228820801
560,initial,-7.453967571258545,-7.205742835998535
561,initial,-7.291810035705566,-6.885987281799316
562,initial,-8.387927055358887,-7.863066673278809
563,initial,-5.809834003448486,-5.9033660888671875
564,initial,-7.977858066558838,-7.812949180603027
565,initial,-6.14143705368042,-6.057783126831055
566,initial,-6.797613620758057,-6.621469974517822
567,initial,-7.1236419677734375,-6.8348069190979
568,initial,-6.650460720062256,-6.994285583496094
569,initial,-7.098925590515137,-7.142577171325684
570,initial,-7.43212366104126,-7.50529146194458
571,initial,-6.829024314880371,-6.612360954284668
572,initial,-6.891942024230957,-6.412985801696777
573,initial,-8.273138999938965,-8.007468223571777
574,initial,-5.7678141593933105,-5.69056510925293
575,initial,-5.809967041015625,-5.747581958770752
576,initial,-6.5956807136535645,-6.000861167907715
577,initial,-5.103576183319092,-5.182826519012451
578,initial,-5.770345687866211,-5.657883167266846
579,initial,-5.928355693817139,-5.529750823974609
580,initial,-7.86858606338501,-7.229063987731934
581,initial,-8.469069480895996,-7.798069953918457
582,initial,-7.4719648361206055,-6.9755167961120605
583,initial,-8.556071281433105,-7.824366092681885
584,initial,-8.077773094177246,-7.5510430335998535
585,initial,-6.989925861358643,-6.124361991882324
586,initial,-7.871804237365723,-6.773800849914551
587,initial,-8.551202774047852,-7.910506248474121
588,initial,-7.978002071380615,-7.4536895751953125
589,initial,-8.209365844726562,-7.632421016693115
590,initial,-8.659184455871582,-7.776566982269287
591,initial,-9.356548309326172,-8.078766822814941
592,initial,-8.767890930175781,-7.7086968421936035
593,initial,-7.594619274139404,-7.071952819824219
594,initial,-7.179355144500732,-6.314689636230469
595,initial,-8.615074157714844,-7.921730041503906
596,initial,-7.090237140655518,-6.236010551452637
597,initial,-8.487380981445312,-7.897866725921631
598,initial,-9.085021018981934,-7.938230991363525
599,initial,-7.725046634674072,-6.98642635345459
600,initial,-7.5603485107421875,-7.408483982086182
601,initial,-9.153963088989258,-8.9359130859375
602,initial,-9.767569541931152,-9.352655410766602
603,initial,-8.871258735656738,-8.182846069335938
