item_id,model_state,score
136,initial,-6.534736633300781
137,initial,-8.621959686279297
138,initial,-6.654650688171387
139,initial,-8.057381629943848
140,initial,-7.435710430145264
141,initial,-6.466823577880859
142,initial,-7.934906005859375
143,initial,-6.641043186187744
144,initial,-7.720862865447998
145,initial,-7.882451057434082
146,initial,-7.474316120147705
147,initial,-7.616308212280273
148,initial,-7.945013523101807
149,initial,-7.273183345794678
150,initial,-7.7831926345825195
151,initial,-7.62957763671875
152,initial,-6.583493709564209
153,initial,-6.582653045654297
154,initial,-7.593803405761719
155,initial,-6.7393083572387695
156,initial,-7.593803405761719
157,initial,-7.310000419616699
158,initial,-8.089421272277832
159,initial,-6.755931854248047
160,initial,-7.144834041595459
161,initial,-8.086627960205078
162,initial,-7.180047035217285
163,initial,-8.901846885681152
164,initial,-7.942951202392578
165,initial,-8.05301570892334
166,initial,-6.61565637588501
167,initial,-7.046421527862549
168,initial,-8.779723167419434
169,initial,-7.337864398956299
170,initial,-8.504961967468262
171,initial,-7.31331729888916
172,initial,-8.612669944763184
173,initial,-8.471582412719727
174,initial,-7.207376480102539
175,initial,-7.663223743438721
176,initial,-8.451887130737305
177,initial,-8.378894805908203
178,initial,-6.401206016540527
179,initial,-8.432374954223633
180,initial,-5.907515525817871
181,initial,-6.1876325607299805
182,initial,-6.687647819519043
183,initial,-6.118459224700928
184,initial,-7.4926276206970215
185,initial,-7.732034206390381
186,initial,-6.7721405029296875
187,initial,-7.843833923339844
188,initial,-6.885573387145996
189,initial,-7.39453125
190,initial,-8.704782485961914
191,initial,-8.059429168701172
192,initial,-6.656386375427246
193,initial,-8.318411827087402
194,initial,-7.0881853103637695
195,initial,-5.578686714172363
196,initial,-8.382869720458984
197,initial,-6.594696044921875
198,initial,-7.4858293533325195
199,initial,-6.144268989562988
200,initial,-5.98057222366333
201,initial,-7.42800235748291
202,initial,-6.258735656738281
203,initial,-5.907768726348877
204,initial,-5.592800617218018
205,initial,-5.592800617218018
206,initial,-6.5439534187316895
207,initial,-6.446290969848633
208,initial,-8.42805004119873
209,initial,-7.650147438049316
210,initial,-8.017934799194336
211,initial,-7.619298458099365
212,initial,-8.130799293518066
213,initial,-6.745877265930176
214,initial,-6.071389198303223
215,initial,-7.477818489074707
216,initial,-6.142604827880859
217,initial,-7.735855579376221
218,initial,-7.483729362487793
219,initial,-7.74908971786499
220,initial,-6.909373760223389
221,initial,-7.435235023498535
222,initial,-7.302060127258301
223,initial,-8.5325927734375
224,initial,-6.943614482879639
225,initial,-8.255156517028809
226,initial,-8.077059745788574
227,initial,-7.834146976470947
228,initial,-7.3694610595703125
229,initial,-8.362339973449707
230,initial,-7.830955505371094
231,initial,-8.021855354309082
232,initial,-7.676027297973633
233,initial,-8.536447525024414
234,initial,-7.622697830200195
235,initial,-8.264636039733887
236,initial,-8.438636779785156
237,initial,-8.781952857971191
238,initial,-7.8212890625
239,initial,-7.560146808624268
240,initial,-7.530439376831055
241,initial,-8.399679183959961
242,initial,-8.016609191894531
243,initial,-7.239446640014648
244,initial,-8.095865249633789
245,initial,-8.076193809509277
246,initial,-8.011702537536621
247,initial,-8.313532829284668
248,initial,-7.55482292175293
249,initial,-7.9498443603515625
250,initial,-8.290047645568848
251,initial,-7.123337745666504
252,initial,-7.622697830200195
253,initial,-7.435235023498535
254,initial,-7.435235023498535
255,initial,-8.362339973449707
256,initial,-7.934149265289307
257,initial,-7.064445972442627
258,initial,-8.513701438903809
259,initial,-7.3559980392456055
260,initial,-8.127093315124512
261,initial,-7.9894514083862305
262,initial,-7.13206148147583
263,initial,-6.412723541259766
264,initial,-7.558317184448242
265,initial,-7.098350524902344
266,initial,-8.457390785217285
267,initial,-6.683443546295166
268,initial,-8.253347396850586
269,initial,-7.9868950843811035
270,initial,-7.9341020584106445
271,initial,-6.889129638671875
272,initial,-7.885251998901367
273,initial,-7.723864555358887
274,initial,-7.478994369506836
275,initial,-7.424068927764893
276,initial,-7.824075222015381
277,initial,-6.897371768951416
278,initial,-7.561212062835693
279,initial,-8.386856079101562
280,initial,-8.156033515930176
281,initial,-7.199389934539795
282,initial,-6.968110084533691
283,initial,-6.750694274902344
284,initial,-8.829793930053711
285,initial,-8.071572303771973
286,initial,-6.956665992736816
287,initial,-7.118713855743408
288,initial,-8.470458030700684
289,initial,-7.78125
290,initial,-8.002293586730957
291,initial,-8.28471565246582
292,initial,-8.18543529510498
293,initial,-7.786818981170654
294,initial,-8.178106307983398
295,initial,-8.215383529663086
296,initial,-8.25130558013916
297,initial,-6.856346130371094
298,initial,-7.66161584854126
299,initial,-7.108844757080078
300,initial,-7.66161584854126
301,initial,-8.139646530151367
302,initial,-8.145459175109863
303,initial,-7.022641658782959
304,initial,-7.2026190757751465
305,initial,-8.070120811462402
306,initial,-6.983400821685791
307,initial,-6.969143867492676
308,initial,-8.080923080444336
309,initial,-8.232220649719238
310,initial,-8.215383529663086
311,initial,-8.25737190246582
312,initial,-8.350915908813477
313,initial,-8.470458030700684
314,initial,-8.352773666381836
315,initial,-6.969143867492676
316,initial,-7.382063865661621
317,initial,-8.07019329071045
318,initial,-7.045290470123291
319,initial,-8.492874145507812
320,initial,-6.990142822265625
321,initial,-8.470458984375
322,initial,-7.161647319793701
323,initial,-7.84442663192749
324,initial,-6.724300861358643
325,initial,-8.548410415649414
326,initial,-6.454234600067139
327,initial,-7.9117631912231445
328,initial,-7.685690402984619
329,initial,-6.832464218139648
330,initial,-6.820033550262451
331,initial,-7.812225818634033
332,initial,-7.588220596313477
333,initial,-8.162982940673828
334,initial,-8.451661109924316
335,initial,-7.929934501647949
336,initial,-7.286249160766602
337,initial,-8.0772066116333
338,initial,-7.566767692565918
339,initial,-8.219869613647461
340,initial,-7.093353271484375
341,initial,-7.607112407684326
342,initial,-7.0988922119140625
343,initial,-7.607112407684326
344,initial,-7.741848945617676
345,initial,-8.39970874786377
346,initial,-7.101326942443848
347,initial,-7.509268760681152
348,initial,-7.048110008239746
349,initial,-7.615921974182129
350,initial,-6.30288028717041
351,initial,-7.410921096801758
352,initial,-6.63520622253418
353,initial,-7.212122440338135
354,initial,-7.411041259765625
355,initial,-7.012454986572266
356,initial,-7.028273582458496
357,initial,-7.332189083099365
358,initial,-7.599111080169678
359,initial,-7.697481632232666
360,initial,-7.384440898895264
361,initial,-6.726599216461182
362,initial,-7.036479473114014
363,initial,-7.203868389129639
364,initial,-7.583748817443848
365,initial,-6.9119768142700195
366,initial,-7.58907413482666
367,initial,-7.405107498168945
368,initial,-7.569332599639893
369,initial,-7.245604515075684
370,initial,-6.405649185180664
371,initial,-7.581565856933594
372,initial,-6.23088264465332
373,initial,-7.469874858856201
374,initial,-6.917459487915039
375,initial,-7.023141860961914
376,initial,-7.455800533294678
377,initial,-6.539054870605469
378,initial,-7.168831825256348
379,initial,-5.826912879943848
380,initial,-6.399557113647461
381,initial,-7.523649215698242
382,initial,-7.02863073348999
383,initial,-6.371644496917725
384,initial,-7.39824914932251
385,initial,-6.7454514503479
386,initial,-7.405107498168945
387,initial,-7.136600017547607
388,initial,-7.754454612731934
389,initial,-7.176766872406006
390,initial,-7.566351890563965
391,initial,-6.767521858215332
392,initial,-7.3604278564453125
393,initial,-6.327435493469238
394,initial,-6.992740631103516
395,initial,-6.65646505355835
396,initial,-7.234246253967285
397,initial,-7.39182186126709
398,initial,-7.073843479156494
399,initial,-7.1884284019470215
400,initial,-7.58733606338501
401,initial,-7.638058662414551
402,initial,-7.352387428283691
403,initial,-7.349433898925781
404,initial,-6.559749603271484
405,initial,-7.076119422912598
406,initial,-7.4259748458862305
407,initial,-7.852944850921631
408,initial,-6.700494766235352
409,initial,-7.5617828369140625
410,initial,-7.340204238891602
411,initial,-8.649887084960938
412,initial,-9.104357719421387
413,initial,-7.758362770080566
414,initial,-7.481240749359131
415,initial,-8.076045036315918
416,initial,-8.074049949645996
417,initial,-7.9515557289123535
418,initial,-7.809719085693359
419,initial,-6.185240745544434
420,initial,-6.968301296234131
421,initial,-7.872661590576172
422,initial,-8.709954261779785
423,initial,-7.474946975708008
424,initial,-7.939670085906982
425,initial,-8.081629753112793
426,initial,-7.528655052185059
427,initial,-7.649585723876953
428,initial,-8.777376174926758
429,initial,-7.196689128875732
430,initial,-9.290043830871582
431,initial,-7.589545249938965
432,initial,-8.612011909484863
433,initial,-9.397275924682617
434,initial,-8.235356330871582
435,initial,-7.650861740112305
436,initial,-6.737315654754639
437,initial,-7.16843318939209
438,initial,-7.794021129608154
439,initial,-8.594719886779785
440,initial,-7.324106216430664
441,initial,-7.4395976066589355
442,initial,-7.139684677124023
443,initial,-7.89663028717041
444,initial,-8.440282821655273
445,initial,-8.405668258666992
446,initial,-8.65661907196045
447,initial,-8.105234146118164
448,initial,-8.772086143493652
449,initial,-7.788729190826416
450,initial,-8.019850730895996
451,initial,-6.991059303283691
452,initial,-7.36008358001709
453,initial,-7.1543707847595215
454,initial,-8.076685905456543
455,initial,-8.670650482177734
456,initial,-7.500527381896973
457,initial,-7.54307222366333
458,initial,-7.330349445343018
459,initial,-7.153234481811523
460,initial,-7.8011369705200195
461,initial,-7.621587753295898
462,initial,-6.25106954574585
463,initial,-6.793108940124512
464,initial,-8.374665260314941
465,initial,-8.054317474365234
466,initial,-7.013670444488525
467,initial,-8.322816848754883
468,initial,-7.640145778656006
469,initial,-7.820121765136719
470,initial,-7.106485366821289
471,initial,-8.006288528442383
472,initial,-6.724511623382568
473,initial,-7.831258773803711
474,initial,-7.41090726852417
475,initial,-7.62597131729126
476,initial,-7.700344562530518
477,initial,-6.740134239196777
478,initial,-7.041782855987549
479,initial,-7.189902305603027
480,initial,-7.176464557647705
481,initial,-7.46544075012207
482,initial,-6.572598934173584
483,initial,-6.568979740142822
484,initial,-7.069572448730469
485,initial,-6.216577529907227
486,initial,-7.118210792541504
487,initial,-7.604289531707764
488,initial,-7.110839366912842
489,initial,-6.649682998657227
490,initial,-6.670841693878174
491,initial,-6.855540752410889
492,initial,-9.356985092163086
493,initial,-9.186592102050781
494,initial,-8.418455123901367
495,initial,-8.369717597961426
496,initial,-9.307336807250977
497,initial,-8.521881103515625
498,initial,-6.8748040199279785
499,initial,-9.171777725219727
500,initial,-8.113422393798828
501,initial,-8.21091079711914
502,initial,-9.4749116897583
503,initial,-8.225212097167969
504,initial,-8.626526832580566
505,initial,-8.314905166625977
506,initial,-9.713449478149414
507,initial,-8.39137077331543
508,initial,-8.430902481079102
509,initial,-8.195802688598633
510,initial,-8.13770866394043
511,initial,-9.599956512451172
512,initial,-8.874055862426758
513,initial,-9.074115753173828
514,initial,-10.634958267211914
515,initial,-9.318822860717773
516,initial,-8.848517417907715
517,initial,-8.900267601013184
518,initial,-8.181785583496094
519,initial,-7.832827568054199
520,initial,-7.016112804412842
521,initial,-8.24130630493164
522,initial,-7.631459712982178
523,initial,-9.153609275817871
524,initial,-8.8767671585083
525,initial,-8.242390632629395
526,initial,-8.04514217376709
527,initial,-8.430692672729492
528,initial,-9.61296558380127
529,initial,-8.34642219543457
530,initial,-9.962249755859375
531,initial,-7.9938483238220215
532,initial,-8.545193672180176
533,initial,-9.737249374389648
534,initial,-9.387201309204102
535,initial,-9.03673267364502
536,initial,-8.499499320983887
537,initial,-7.770665645599365
538,initial,-7.767658710479736
539,initial,-8.7351713180542
540,initial,-7.7619757652282715
541,initial,-6.669935703277588
542,initial,-8.930413246154785
543,initial,-7.769167900085449
544,initial,-7.94751501083374
545,initial,-8.969691276550293
546,initial,-7.998112678527832
547,initial,-7.941264629364014
548,initial,-7.77203369140625
549,initial,-9.144524574279785
550,initial,-8.091862678527832
551,initial,-7.633537769317627
552,initial,-7.6207404136657715
553,initial,-8.20508861541748
554,initial,-9.090253829956055
555,initial,-8.427724838256836
556,initial,-6.374478816986084
557,initial,-8.12138557434082
558,initial,-7.61440896987915
559,initial,-8.670577049255371
560,initial,-10.191350936889648
561,initial,-9.324971199035645
562,initial,-7.562558174133301
563,initial,-8.101531028747559
564,initial,-7.618578910827637
565,initial,-8.231355667114258
566,initial,-8.206186294555664
567,initial,-8.767485618591309
568,initial,-8.312329292297363
569,initial,-7.531652927398682
570,initial,-8.525193214416504
571,initial,-8.715124130249023
572,initial,-7.802144527435303
573,initial,-8.267860412597656
574,initial,-10.218847274780273
575,initial,-8.452988624572754
576,initial,-9.850552558898926
577,initial,-8.667689323425293
578,initial,-8.667689323425293
579,initial,-6.474965572357178
580,initial,-8.670577049255371
581,initial,-10.076894760131836
582,initial,-8.167316436767578
583,initial,-9.94398307800293
584,initial,-8.54775619506836
585,initial,-9.668806076049805
586,initial,-10.243182182312012
587,initial,-7.933512210845947
588,initial,-9.162405967712402
589,initial,-8.252425193786621
590,initial,-9.732763290405273
591,initial,-8.432533264160156
592,initial,-8.834939956665039
593,initial,-8.452988624572754
594,initial,-8.63819694519043
595,initial,-9.245962142944336
596,initial,-9.751192092895508
597,initial,-6.867013931274414
598,initial,-7.969810485839844
599,initial,-6.036526203155518
600,initial,-7.8490800857543945
601,initial,-7.675660133361816
602,initial,-8.368521690368652
603,initial,-9.551033973693848
604,initial,-9.072232246398926
605,initial,-7.358142852783203
606,initial,-7.66693639755249
607,initial,-7.3308539390563965
608,initial,-7.905208110809326
609,initial,-8.12282657623291
610,initial,-8.460890769958496
611,initial,-8.200037956237793
612,initial,-7.2636003494262695
613,initial,-7.9514265060424805
614,initial,-8.552535057067871
615,initial,-8.19531536102295
616,initial,-7.7141900062561035
617,initial,-9.875102043151855
618,initial,-8.097443580627441
619,initial,-8.642462730407715
620,initial,-6.767194747924805
621,initial,-7.684611797332764
622,initial,-7.5085062980651855
623,initial,-8.303099632263184
624,initial,-9.144511222839355
625,initial,-7.20789909362793
626,initial,-7.112786769866943
627,initial,-8.27125072479248
628,initial,-7.819365501403809
629,initial,-7.858729839324951
630,initial,-7.663051605224609
631,initial,-7.72683048248291
632,initial,-7.415919780731201
633,initial,-7.84848165512085
634,initial,-8.160954475402832
635,initial,-8.159460067749023
636,initial,-8.878499031066895
637,initial,-7.789220333099365
638,initial,-7.936784744262695
639,initial,-8.563462257385254
640,initial,-7.519412040710449
641,initial,-8.554139137268066
642,initial,-7.9223408699035645
643,initial,-8.07111644744873
644,initial,-8.125967025756836
645,initial,-7.329107284545898
646,initial,-8.089472770690918
647,initial,-7.5484843254089355
648,initial,-6.854011535644531
649,initial,-9.411763191223145
650,initial,-8.918949127197266
651,initial,-6.857027053833008
652,initial,-8.498713493347168
653,initial,-8.837721824645996
654,initial,-8.116926193237305
655,initial,-9.1902494430542
656,initial,-7.260324478149414
657,initial,-6.919151306152344
658,initial,-8.613861083984375
659,initial,-7.766217231750488
660,initial,-6.810035228729248
661,initial,-8.194695472717285
662,initial,-8.175243377685547
663,initial,-6.747467041015625
664,initial,-7.633003234863281
665,initial,-7.556215763092041
666,initial,-8.022650718688965
667,initial,-9.081026077270508
668,initial,-7.399714946746826
669,initial,-6.9715399742126465
670,initial,-7.903913974761963
671,initial,-7.7806596755981445
672,initial,-8.130019187927246
673,initial,-7.55411434173584
674,initial,-7.4420905113220215
675,initial,-7.648406982421875
676,initial,-8.075665473937988
677,initial,-8.496438026428223
678,initial,-8.151901245117188
679,initial,-8.924437522888184
680,initial,-7.4640960693359375
681,initial,-8.572522163391113
682,initial,-9.364386558532715
683,initial,-8.153164863586426
684,initial,-7.6596856117248535
685,initial,-7.592724800109863
686,initial,-8.852648735046387
687,initial,-6.343851566314697
688,initial,-7.364387035369873
689,initial,-9.7943115234375
690,initial,-9.35596752166748
691,initial,-8.332292556762695
692,initial,-9.441301345825195
693,initial,-8.370584487915039
694,initial,-8.446758270263672
695,initial,-10.247611999511719
696,initial,-8.047576904296875
697,initial,-9.701333999633789
698,initial,-9.907096862792969
699,initial,-9.797897338867188
700,initial,-8.700956344604492
701,initial,-8.840178489685059
702,initial,-9.060598373413086
703,initial,-10.720758438110352
704,initial,-7.414535999298096
705,initial,-7.672603607177734
706,initial,-8.824103355407715
707,initial,-10.501794815063477
708,initial,-7.478963375091553
709,initial,-9.200014114379883
710,initial,-8.167593955993652
711,initial,-8.686039924621582
712,initial,-8.479202270507812
713,initial,-8.701946258544922
714,initial,-7.3025126457214355
715,initial,-9.587193489074707
716,initial,-9.125879287719727
717,initial,-8.938647270202637
718,initial,-8.653890609741211
719,initial,-8.053433418273926
720,initial,-7.374427795410156
721,initial,-9.417463302612305
722,initial,-9.143439292907715
723,initial,-8.205930709838867
724,initial,-8.561261177062988
725,initial,-8.99965763092041
726,initial,-7.485313415527344
727,initial,-8.056757926940918
728,initial,-7.856347560882568
729,initial,-8.650370597839355
730,initial,-6.127655982971191
731,initial,-7.553410053253174
732,initial,-9.138571739196777
733,initial,-9.698715209960938
734,initial,-8.200289726257324
735,initial,-9.784184455871582
736,initial,-7.790240287780762
737,initial,-9.15982723236084
738,initial,-10.35687255859375
739,initial,-8.284892082214355
740,initial,-9.639047622680664
741,initial,-9.35787582397461
742,initial,-9.316051483154297
743,initial,-8.069233894348145
744,initial,-8.537602424621582
745,initial,-6.384734630584717
746,initial,-7.539783000946045
747,initial,-6.921229362487793
748,initial,-7.426199436187744
749,initial,-7.73060941696167
750,initial,-7.49413537979126
751,initial,-5.8407368659973145
752,initial,-7.470666885375977
753,initial,-7.016035079956055
754,initial,-8.952762603759766
755,initial,-6.432056427001953
756,initial,-6.467989921569824
757,initial,-9.015460968017578
758,initial,-8.70359992980957
759,initial,-7.802596092224121
760,initial,-7.97369384765625
761,initial,-8.355175018310547
762,initial,-9.008319854736328
763,initial,-7.226589202880859
764,initial,-7.598527431488037
765,initial,-7.5001349449157715
766,initial,-7.399657249450684
767,initial,-7.468942642211914
768,initial,-7.131222248077393
769,initial,-7.587900638580322
770,initial,-7.686793327331543
771,initial,-7.594804286956787
772,initial,-7.427735328674316
773,initial,-7.507534980773926
774,initial,-8.32607364654541
775,initial,-9.256895065307617
776,initial,-7.8127899169921875
777,initial,-7.597899436950684
778,initial,-7.1327433586120605
779,initial,-10.028294563293457
780,initial,-7.304271221160889
781,initial,-8.5819673538208
782,initial,-7.413020610809326
783,initial,-7.836086273193359
784,initial,-5.377263069152832
785,initial,-6.227257251739502
786,initial,-6.53840446472168
787,initial,-7.430278301239014
788,initial,-6.3243632316589355
789,initial,-6.641287326812744
790,initial,-6.26066255569458
791,initial,-5.897040367126465
792,initial,-7.4718241691589355
793,initial,-7.588756561279297
794,initial,-5.1041483879089355
795,initial,-6.027375221252441
796,initial,-6.437323093414307
797,initial,-5.667760848999023
798,initial,-8.215476036071777
799,initial,-6.547153949737549
800,initial,-7.118589401245117
801,initial,-6.687062740325928
802,initial,-6.372654438018799
803,initial,-9.124739646911621
804,initial,-7.2393083572387695
805,initial,-8.028630256652832
806,initial,-6.9790849685668945
807,initial,-5.59610652923584
808,initial,-6.0086350440979
809,initial,-6.760353088378906
810,initial,-6.074916839599609
811,initial,-9.11721420288086
812,initial,-6.313559532165527
813,initial,-7.185362339019775
814,initial,-7.79644250869751
815,initial,-8.148828506469727
816,initial,-7.1649580001831055
817,initial,-5.54722261428833
818,initial,-6.354669094085693
819,initial,-6.862796783447266
820,initial,-5.752670764923096
821,initial,-7.207652568817139
822,initial,-7.520881652832031
823,initial,-7.394035816192627
824,initial,-7.475080966949463
825,initial,-5.5912675857543945
826,initial,-6.542722225189209
827,initial,-6.0422682762146
828,initial,-6.505199909210205
829,initial,-6.6372456550598145
830,initial,-7.502072811126709
831,initial,-6.19304084777832
832,initial,-6.875312805175781
833,initial,-6.265913486480713
834,initial,-6.514786720275879
835,initial,-7.247283458709717
836,initial,-7.470130920410156
837,initial,-5.933473587036133
838,initial,-6.1968488693237305
839,initial,-6.400625228881836
840,initial,-5.831877708435059
841,initial,-7.960297584533691
842,initial,-6.762143135070801
843,initial,-7.115718841552734
844,initial,-6.882075309753418
845,initial,-6.268820285797119
846,initial,-8.19189453125
847,initial,-7.451707363128662
848,initial,-6.025476455688477
849,initial,-8.911214828491211
850,initial,-7.943259239196777
851,initial,-6.408385276794434
852,initial,-7.369776725769043
853,initial,-6.47133207321167
854,initial,-8.076491355895996
855,initial,-6.280093193054199
856,initial,-8.339513778686523
857,initial,-5.719449520111084
858,initial,-8.991681098937988
859,initial,-5.719449520111084
860,initial,-5.501058101654053
861,initial,-6.63944673538208
862,initial,-6.690502643585205
863,initial,-7.38191556930542
864,initial,-6.996761322021484
865,initial,-6.563363075256348
866,initial,-8.733363151550293
867,initial,-5.56702184677124
868,initial,-6.810760498046875
869,initial,-6.504439353942871
870,initial,-6.747883319854736
871,initial,-7.645740509033203
872,initial,-6.309216022491455
873,initial,-8.256937980651855
874,initial,-7.241945266723633
875,initial,-6.563363075256348
876,initial,-6.937442779541016
877,initial,-6.040090560913086
878,initial,-6.923195838928223
879,initial,-7.137802600860596
880,initial,-7.113476276397705
881,initial,-8.514825820922852
882,initial,-8.79452896118164
883,initial,-5.683359622955322
884,initial,-6.341552257537842
885,initial,-6.504439353942871
886,initial,-7.4805450439453125
887,initial,-6.946402549743652
888,initial,-8.911215782165527
889,initial,-7.842491149902344
890,initial,-7.3534464836120605
891,initial,-5.927094459533691
892,initial,-8.02569580078125
893,initial,-7.487061500549316
894,initial,-6.493159770965576
895,initial,-7.143157005310059
896,initial,-6.4868483543396
897,initial,-7.7272491455078125
898,initial,-6.558694839477539
899,initial,-7.9848737716674805
900,initial,-6.344902992248535
901,initial,-8.450700759887695
902,initial,-6.344902992248535
903,initial,-5.721370220184326
904,initial,-6.4610161781311035
905,initial,-6.612985134124756
906,initial,-7.321756839752197
907,initial,-7.023898124694824
908,initial,-6.517365455627441
909,initial,-8.406364440917969
910,initial,-6.794985771179199
911,initial,-6.194814682006836
912,initial,-5.968092441558838
913,initial,-6.8929667472839355
914,initial,-7.39302396774292
915,initial,-5.968092441558838
916,initial,-7.515354633331299
917,initial,-6.290257453918457
918,initial,-6.069186210632324
919,initial,-6.448564052581787
920,initial,-7.269647121429443
921,initial,-7.7822699546813965
922,initial,-6.293561935424805
923,initial,-6.508073329925537
924,initial,-6.828589916229248
925,initial,-7.01253604888916
926,initial,-7.720372676849365
927,initial,-6.830204486846924
928,initial,-6.899429798126221
929,initial,-5.82365083694458
930,initial,-6.721676349639893
931,initial,-7.178933143615723
932,initial,-6.160150527954102
933,initial,-5.656625747680664
934,initial,-7.086540222167969
935,initial,-8.09931468963623
936,initial,-6.8694376945495605
937,initial,-6.145580768585205
938,initial,-7.045977592468262
939,initial,-7.6298394203186035
940,initial,-7.071081638336182
941,initial,-7.29510498046875
942,initial,-8.489447593688965
943,initial,-6.073364734649658
944,initial,-6.813450813293457
945,initial,-6.394050598144531
946,initial,-6.985597133636475
947,initial,-6.2737860679626465
948,initial,-6.225460052490234
949,initial,-7.033978462219238
950,initial,-7.787942886352539
951,initial,-6.946995735168457
952,initial,-6.478491306304932
953,initial,-6.789038181304932
954,initial,-6.2551703453063965
955,initial,-6.184064865112305
956,initial,-6.914600849151611
957,initial,-7.104715824127197
958,initial,-6.184064865112305
959,initial,-7.355891227722168
960,initial,-6.578320026397705
961,initial,-6.1473846435546875
962,initial,-6.554600715637207
963,initial,-6.856370449066162
964,initial,-7.584217071533203
965,initial,-6.277806282043457
966,initial,-6.556891918182373
967,initial,-6.907782077789307
968,initial,-6.761297225952148
969,initial,-7.208865165710449
970,initial,-7.197851657867432
971,initial,-6.671777725219727
972,initial,-6.271076202392578
973,initial,-6.340234279632568
974,initial,-8.864338874816895
975,initial,-7.62363862991333
976,initial,-7.397588729858398
977,initial,-6.696000099182129
978,initial,-8.314413070678711
979,initial,-7.757330894470215
980,initial,-6.771215915679932
981,initial,-9.042689323425293
982,initial,-5.74427604675293
983,initial,-6.606750011444092
984,initial,-6.664956569671631
985,initial,-6.4812912940979
986,initial,-6.967010021209717
987,initial,-8.399737358093262
988,initial,-6.428839683532715
989,initial,-6.872945785522461
990,initial,-7.737479209899902
991,initial,-6.287590980529785
992,initial,-7.26426887512207
