item_id,model_state,score
384,initial,-7.402884006500244
385,initial,-6.750626564025879
386,initial,-7.415709495544434
387,initial,-7.145182132720947
388,initial,-7.762345314025879
389,initial,-7.187673091888428
390,initial,-7.570563316345215
391,initial,-6.7752180099487305
392,initial,-7.370705604553223
393,initial,-6.329275131225586
394,initial,-7.00082540512085
395,initial,-6.6642255783081055
396,initial,-7.241641044616699
397,initial,-7.398567199707031
398,initial,-7.082573890686035
399,initial,-7.1976447105407715
400,initial,-7.592806339263916
401,initial,-7.6438188552856445
402,initial,-7.3587470054626465
403,initial,-7.358146667480469
404,initial,-6.563754081726074
405,initial,-7.081207275390625
406,initial,-7.432488918304443
407,initial,-7.860742092132568
408,initial,-6.701687335968018
409,initial,-7.566714763641357
410,initial,-7.345879077911377
411,initial,-8.661957740783691
412,initial,-9.115418434143066
413,initial,-7.764676570892334
414,initial,-7.4924397468566895
415,initial,-8.084763526916504
416,initial,-8.078200340270996
417,initial,-7.95867395401001
418,initial,-7.815410614013672
419,initial,-6.188636779785156
420,initial,-6.970551490783691
421,initial,-7.88356351852417
422,initial,-8.722251892089844
423,initial,-7.4810895919799805
424,initial,-7.952561378479004
425,initial,-8.08802604675293
426,initial,-7.532025337219238
427,initial,-7.654736518859863
428,initial,-8.788329124450684
429,initial,-7.199554443359375
430,initial,-9.299154281616211
431,initial,-7.601574897766113
432,initial,-8.62592887878418
433,initial,-9.406991004943848
434,initial,-8.247387886047363
435,initial,-7.659928798675537
436,initial,-6.743865966796875
437,initial,-7.174846649169922
438,initial,-7.798760890960693
439,initial,-8.606344223022461
440,initial,-7.328671455383301
441,initial,-7.45051908493042
442,initial,-7.1413397789001465
443,initial,-7.903127193450928
444,initial,-8.44667911529541
445,initial,-8.41507625579834
446,initial,-8.659282684326172
447,initial,-8.110432624816895
448,initial,-8.784884452819824
449,initial,-7.794310569763184
450,initial,-8.026193618774414
451,initial,-6.994231224060059
452,initial,-7.365644454956055
453,initial,-7.159152507781982
454,initial,-8.088324546813965
455,initial,-8.679845809936523
456,initial,-7.507946014404297
457,initial,-7.553661823272705
458,initial,-7.33906888961792
459,initial,-7.159934997558594
460,initial,-7.808455467224121
461,initial,-7.630155563354492
462,initial,-6.253884315490723
463,initial,-6.801100730895996
464,initial,-8.38363265991211
465,initial,-8.064955711364746
466,initial,-7.016504764556885
467,initial,-8.334535598754883
468,initial,-7.647978782653809
469,initial,-7.828017234802246
470,initial,-7.110398769378662
471,initial,-8.0159330368042
472,initial,-6.731171607971191
473,initial,-7.8364129066467285
474,initial,-7.4166131019592285
475,initial,-7.633787155151367
476,initial,-7.709506511688232
477,initial,-6.744955539703369
478,initial,-7.052034378051758
479,initial,-7.195669174194336
480,initial,-7.182056903839111
481,initial,-7.473771095275879
482,initial,-6.575618743896484
483,initial,-6.5734543800354
484,initial,-7.078115463256836
485,initial,-6.2174787521362305
486,initial,-7.1280059814453125
487,initial,-7.612722396850586
488,initial,-7.119038105010986
489,initial,-6.653402328491211
490,initial,-6.674801826477051
491,initial,-6.860677242279053
492,initial,-9.371328353881836
493,initial,-9.199002265930176
494,initial,-8.426620483398438
495,initial,-8.384512901306152
496,initial,-9.322126388549805
497,initial,-8.529417991638184
498,initial,-6.876868724822998
499,initial,-9.176621437072754
500,initial,-8.124801635742188
501,initial,-8.226775169372559
502,initial,-9.489877700805664
503,initial,-8.231627464294434
504,initial,-8.636164665222168
505,initial,-8.322336196899414
506,initial,-9.730566024780273
507,initial,-8.403593063354492
508,initial,-8.440506935119629
509,initial,-8.20227336883545
510,initial,-8.14551067352295
511,initial,-9.611955642700195
512,initial,-8.883334159851074
513,initial,-9.079764366149902
514,initial,-10.648152351379395
515,initial,-9.326536178588867
516,initial,-8.859990119934082
517,initial,-8.912394523620605
518,initial,-8.190225601196289
519,initial,-7.842506408691406
520,initial,-7.024840831756592
521,initial,-8.249150276184082
522,initial,-7.639692783355713
523,initial,-9.165802955627441
524,initial,-8.888628959655762
525,initial,-8.248225212097168
526,initial,-8.04964542388916
527,initial,-8.44029712677002
528,initial,-9.62884521484375
529,initial,-8.359149932861328
530,initial,-9.973580360412598
531,initial,-8.000691413879395
532,initial,-8.551336288452148
533,initial,-9.750625610351562
534,initial,-9.397804260253906
535,initial,-9.043790817260742
536,initial,-8.509531021118164
537,initial,-7.775596618652344
538,initial,-7.774941921234131
539,initial,-8.7472562789917
540,initial,-7.769142150878906
541,initial,-6.674882888793945
542,initial,-8.934991836547852
543,initial,-7.7758636474609375
544,initial,-7.958119869232178
545,initial,-8.982414245605469
546,initial,-8.006875991821289
547,initial,-7.946536540985107
548,initial,-7.77838134765625
549,initial,-9.160415649414062
550,initial,-8.103659629821777
551,initial,-7.639091491699219
552,initial,-7.625972270965576
553,initial,-8.214795112609863
554,initial,-9.103343963623047
555,initial,-8.438115119934082
556,initial,-6.377303123474121
557,initial,-8.13165283203125
558,initial,-7.6212005615234375
559,initial,-8.678618431091309
560,initial,-10.20068073272705
561,initial,-9.340753555297852
562,initial,-7.5724897384643555
563,initial,-8.11255168914795
564,initial,-7.6246747970581055
565,initial,-8.24166202545166
566,initial,-8.215660095214844
567,initial,-8.778525352478027
568,initial,-8.323311805725098
569,initial,-7.541429042816162
570,initial,-8.537302017211914
571,initial,-8.725144386291504
572,initial,-7.813201904296875
573,initial,-8.279725074768066
574,initial,-10.237604141235352
575,initial,-8.461708068847656
576,initial,-9.866144180297852
577,initial,-8.674057006835938
578,initial,-8.674057006835938
579,initial,-6.480393409729004
580,initial,-8.678618431091309
581,initial,-10.087118148803711
582,initial,-8.174798965454102
583,initial,-9.958549499511719
584,initial,-8.556513786315918
585,initial,-9.687540054321289
586,initial,-10.253166198730469
587,initial,-7.9411301612854
588,initial,-9.172189712524414
589,initial,-8.263265609741211
590,initial,-9.746912002563477
591,initial,-8.441323280334473
592,initial,-8.84970760345459
593,initial,-8.461708068847656
594,initial,-8.655527114868164
595,initial,-9.258745193481445
596,initial,-9.768243789672852
597,initial,-6.8722310066223145
598,initial,-7.975709438323975
599,initial,-6.038055419921875
600,initial,-7.85483455657959
601,initial,-7.681215763092041
602,initial,-8.37445068359375
603,initial,-9.555983543395996
604,initial,-9.080262184143066
605,initial,-7.3636956214904785
606,initial,-7.6757049560546875
607,initial,-7.3305134773254395
608,initial,-7.912655353546143
609,initial,-8.130459785461426
610,initial,-8.468918800354004
611,initial,-8.206740379333496
612,initial,-7.2700300216674805
613,initial,-7.957226753234863
614,initial,-8.557080268859863
615,initial,-8.201851844787598
616,initial,-7.725002765655518
617,initial,-9.887324333190918
618,initial,-8.105286598205566
619,initial,-8.65498161315918
620,initial,-6.773359298706055
621,initial,-7.689584732055664
622,initial,-7.516407489776611
623,initial,-8.310361862182617
624,initial,-9.157852172851562
625,initial,-7.2116618156433105
626,initial,-7.115978717803955
627,initial,-8.278730392456055
628,initial,-7.827197551727295
629,initial,-7.868232727050781
630,initial,-7.671070575714111
631,initial,-7.736021041870117
632,initial,-7.422898769378662
633,initial,-7.854256629943848
634,initial,-8.170836448669434
635,initial,-8.165521621704102
636,initial,-8.889497756958008
637,initial,-7.795804977416992
638,initial,-7.943025588989258
639,initial,-8.571551322937012
640,initial,-7.5256195068359375
641,initial,-8.561211585998535
642,initial,-7.932739734649658
643,initial,-8.078263282775879
644,initial,-8.141180038452148
645,initial,-7.3324151039123535
646,initial,-8.0989351272583
647,initial,-7.559892654418945
648,initial,-6.860602378845215
649,initial,-9.423273086547852
650,initial,-8.931228637695312
651,initial,-6.864802360534668
652,initial,-8.506623268127441
653,initial,-8.848611831665039
654,initial,-8.127823829650879
655,initial,-9.202186584472656
656,initial,-7.26439905166626
657,initial,-6.925907135009766
658,initial,-8.626287460327148
659,initial,-7.771310806274414
660,initial,-6.817703723907471
661,initial,-8.198203086853027
662,initial,-8.182859420776367
663,initial,-6.751252174377441
664,initial,-7.639616012573242
665,initial,-7.562695503234863
666,initial,-8.027612686157227
667,initial,-9.089444160461426
668,initial,-7.4027557373046875
669,initial,-6.97691011428833
670,initial,-7.9097161293029785
671,initial,-7.785404205322266
672,initial,-8.1396484375
673,initial,-7.5611419677734375
674,initial,-7.45021390914917
675,initial,-7.654046058654785
676,initial,-8.084758758544922
677,initial,-8.508366584777832
678,initial,-8.157097816467285
679,initial,-8.935930252075195
680,initial,-7.4672136306762695
681,initial,-8.576809883117676
682,initial,-9.374783515930176
683,initial,-8.165863037109375
684,initial,-7.669917583465576
685,initial,-7.595873832702637
686,initial,-8.857224464416504
687,initial,-6.350066184997559
688,initial,-7.365952014923096
689,initial,-9.808905601501465
690,initial,-9.369510650634766
691,initial,-8.341704368591309
692,initial,-9.454191207885742
693,initial,-8.379406929016113
694,initial,-8.453968048095703
695,initial,-10.264366149902344
696,initial,-8.056992530822754
697,initial,-9.704047203063965
698,initial,-9.926552772521973
699,initial,-9.81102466583252
700,initial,-8.713561058044434
701,initial,-8.847434043884277
702,initial,-9.073657989501953
703,initial,-10.73310375213623
704,initial,-7.418220520019531
705,initial,-7.686868667602539
706,initial,-8.8300199508667
707,initial,-10.51113224029541
708,initial,-7.483288764953613
709,initial,-9.217795372009277
710,initial,-8.174827575683594
711,initial,-8.697516441345215
712,initial,-8.487126350402832
713,initial,-8.710859298706055
714,initial,-7.309963226318359
715,initial,-9.592925071716309
716,initial,-9.136155128479004
717,initial,-8.953400611877441
718,initial,-8.660653114318848
719,initial,-8.064268112182617
720,initial,-7.380281448364258
721,initial,-9.431873321533203
722,initial,-9.151495933532715
723,initial,-8.215298652648926
724,initial,-8.566762924194336
725,initial,-9.00670051574707
726,initial,-7.493743896484375
727,initial,-8.065888404846191
728,initial,-7.8622870445251465
729,initial,-8.656062126159668
730,initial,-6.131749153137207
731,initial,-7.5568528175354
732,initial,-9.148726463317871
733,initial,-9.71474552154541
734,initial,-8.211221694946289
735,initial,-9.793465614318848
736,initial,-7.794915199279785
737,initial,-9.167619705200195
738,initial,-10.369950294494629
739,initial,-8.28831958770752
740,initial,-9.645182609558105
741,initial,-9.368844032287598
742,initial,-9.326386451721191
743,initial,-8.077814102172852
744,initial,-8.546164512634277
745,initial,-6.391788959503174
746,initial,-7.547707557678223
747,initial,-6.9240264892578125
748,initial,-7.430259704589844
749,initial,-7.734639644622803
750,initial,-7.497128486633301
751,initial,-5.844604015350342
752,initial,-7.479597091674805
753,initial,-7.017914295196533
754,initial,-8.959075927734375
755,initial,-6.433577060699463
756,initial,-6.468919277191162
757,initial,-9.017936706542969
758,initial,-8.708019256591797
759,initial,-7.805991172790527
760,initial,-7.975427150726318
761,initial,-8.359109878540039
762,initial,-9.012758255004883
763,initial,-7.2317914962768555
764,initial,-7.603670120239258
765,initial,-7.5060577392578125
766,initial,-7.4062933921813965
767,initial,-7.47438907623291
768,initial,-7.139935493469238
769,initial,-7.592894554138184
770,initial,-7.691670894622803
771,initial,-7.601990699768066
772,initial,-7.433533668518066
773,initial,-7.51146936416626
774,initial,-8.332459449768066
775,initial,-9.266032218933105
776,initial,-7.820504188537598
777,initial,-7.605319499969482
778,initial,-7.138851165771484
779,initial,-10.034615516662598
780,initial,-7.307953834533691
781,initial,-8.584081649780273
782,initial,-7.417367935180664
783,initial,-7.842975616455078
784,initial,-5.379220962524414
785,initial,-6.228469371795654
786,initial,-6.542043685913086
787,initial,-7.435278415679932
788,initial,-6.328217506408691
789,initial,-6.645793437957764
790,initial,-6.263608932495117
791,initial,-5.898672103881836
792,initial,-7.478333950042725
793,initial,-7.594693183898926
794,initial,-5.10285758972168
795,initial,-6.030947208404541
796,initial,-6.441186428070068
797,initial,-5.670521259307861
798,initial,-8.227745056152344
799,initial,-6.549539566040039
800,initial,-7.124048709869385
801,initial,-6.692981719970703
802,initial,-6.3779215812683105
803,initial,-9.130467414855957
804,initial,-7.244050025939941
805,initial,-8.035605430603027
806,initial,-6.980869293212891
807,initial,-5.602034568786621
808,initial,-6.0166215896606445
809,initial,-6.763418674468994
810,initial,-6.0757269859313965
811,initial,-9.126998901367188
812,initial,-6.3204522132873535
813,initial,-7.190847873687744
814,initial,-7.80150842666626
815,initial,-8.154970169067383
816,initial,-7.164914131164551
817,initial,-5.547845840454102
818,initial,-6.359201431274414
819,initial,-6.869463920593262
820,initial,-5.756890296936035
821,initial,-7.213930606842041
822,initial,-7.5237579345703125
823,initial,-7.3977556228637695
824,initial,-7.479456901550293
825,initial,-5.596011638641357
826,initial,-6.546897888183594
827,initial,-6.043948650360107
828,initial,-6.507890224456787
829,initial,-6.640706539154053
830,initial,-7.506394386291504
831,initial,-6.192216396331787
832,initial,-6.879769325256348
833,initial,-6.268717288970947
834,initial,-6.516132354736328
835,initial,-7.251554489135742
836,initial,-7.470081806182861
837,initial,-5.93030309677124
838,initial,-6.199276924133301
839,initial,-6.401455879211426
840,initial,-5.832818031311035
841,initial,-7.973258018493652
842,initial,-6.76501989364624
843,initial,-7.119013786315918
844,initial,-6.887848854064941
845,initial,-6.269275665283203
846,initial,-8.196405410766602
847,initial,-7.4589314460754395
848,initial,-6.031432151794434
849,initial,-8.919950485229492
850,initial,-7.949601173400879
851,initial,-6.411109924316406
852,initial,-7.373848915100098
853,initial,-6.478506088256836
854,initial,-8.086714744567871
855,initial,-6.282355785369873
856,initial,-8.352568626403809
857,initial,-5.719676971435547
858,initial,-9.003046035766602
859,initial,-5.719676971435547
860,initial,-5.503665447235107
861,initial,-6.646421909332275
862,initial,-6.692987442016602
863,initial,-7.390199661254883
864,initial,-7.003567695617676
865,initial,-6.5714850425720215
866,initial,-8.7393159866333
867,initial,-5.573331356048584
868,initial,-6.813059329986572
869,initial,-6.513868808746338
870,initial,-6.7520599365234375
871,initial,-7.649282455444336
872,initial,-6.31338357925415
873,initial,-8.264717102050781
874,initial,-7.24742317199707
875,initial,-6.5714850425720215
876,initial,-6.9430389404296875
877,initial,-6.042355537414551
878,initial,-6.933691024780273
879,initial,-7.1375651359558105
880,initial,-7.12049674987793
881,initial,-8.525561332702637
882,initial,-8.80878734588623
883,initial,-5.684844493865967
884,initial,-6.350188255310059
885,initial,-6.513868808746338
886,initial,-7.486488342285156
887,initial,-6.955281734466553
888,initial,-8.919950485229492
889,initial,-7.849168300628662
890,initial,-7.3555731773376465
891,initial,-5.930052757263184
892,initial,-8.032532691955566
893,initial,-7.490066051483154
894,initial,-6.493684768676758
895,initial,-7.146692752838135
896,initial,-6.491422176361084
897,initial,-7.735053062438965
898,initial,-6.561429500579834
899,initial,-7.995495319366455
900,initial,-6.342309951782227
901,initial,-8.458609580993652
902,initial,-6.342309951782227
903,initial,-5.721858978271484
904,initial,-6.46575927734375
905,initial,-6.615663051605225
906,initial,-7.326554775238037
907,initial,-7.02847146987915
908,initial,-6.521697044372559
909,initial,-8.408892631530762
910,initial,-6.801608085632324
911,initial,-6.197298526763916
912,initial,-5.970373630523682
913,initial,-6.900023937225342
914,initial,-7.399717330932617
915,initial,-5.970373630523682
916,initial,-7.52469539642334
917,initial,-6.293521404266357
918,initial,-6.074188709259033
919,initial,-6.454644203186035
920,initial,-7.274712562561035
921,initial,-7.7900214195251465
922,initial,-6.2991943359375
923,initial,-6.511921405792236
924,initial,-6.837191581726074
925,initial,-7.017496585845947
926,initial,-7.725069999694824
927,initial,-6.834683418273926
928,initial,-6.902720928192139
929,initial,-5.827978610992432
930,initial,-6.728527545928955
931,initial,-7.183724403381348
932,initial,-6.163893222808838
933,initial,-5.661077499389648
934,initial,-7.090094566345215
935,initial,-8.10662841796875
936,initial,-6.878726005554199
937,initial,-6.1460862159729
938,initial,-7.05271577835083
939,initial,-7.63863468170166
940,initial,-7.073982238769531
941,initial,-7.298983097076416
942,initial,-8.496173858642578
943,initial,-6.078099250793457
944,initial,-6.815146446228027
945,initial,-6.397060871124268
946,initial,-6.992746829986572
947,initial,-6.276966571807861
948,initial,-6.23026180267334
949,initial,-7.042182922363281
950,initial,-7.792917728424072
951,initial,-6.955111503601074
952,initial,-6.482771396636963
953,initial,-6.791985034942627
954,initial,-6.25616455078125
955,initial,-6.183901786804199
956,initial,-6.919251918792725
957,initial,-7.108834266662598
958,initial,-6.183901786804199
959,initial,-7.363729000091553
960,initial,-6.58069372177124
961,initial,-6.148866176605225
962,initial,-6.5587992668151855
963,initial,-6.861056804656982
964,initial,-7.5883049964904785
965,initial,-6.280380725860596
966,initial,-6.558784484863281
967,initial,-6.9127678871154785
968,initial,-6.765381336212158
969,initial,-7.213372707366943
970,initial,-7.2001214027404785
971,initial,-6.674316883087158
972,initial,-6.270135879516602
973,initial,-6.346214294433594
974,initial,-8.868654251098633
975,initial,-7.62684440612793
976,initial,-7.407932758331299
977,initial,-6.6977996826171875
978,initial,-8.321516990661621
979,initial,-7.765843868255615
980,initial,-6.7756028175354
981,initial,-9.05211067199707
982,initial,-5.746892929077148
983,initial,-6.609739780426025
984,initial,-6.669726371765137
985,initial,-6.484347343444824
986,initial,-6.978402137756348
987,initial,-8.409993171691895
988,initial,-6.435886383056641
989,initial,-6.875579357147217
990,initial,-7.746453285217285
991,initial,-6.294076442718506
992,initial,-7.267751216888428
