item_id,model_state,score
257,initial,-7.063964366912842
258,initial,-8.514185905456543
259,initial,-7.361780643463135
260,initial,-8.125679969787598
261,initial,-7.993555545806885
262,initial,-7.134006977081299
263,initial,-6.412960529327393
264,initial,-7.567343711853027
265,initial,-7.098793029785156
266,initial,-8.45930290222168
267,initial,-6.688446044921875
268,initial,-8.256355285644531
269,initial,-7.98746395111084
270,initial,-7.943140029907227
271,initial,-6.888874053955078
272,initial,-7.8860673904418945
273,initial,-7.728194236755371
274,initial,-7.478324890136719
275,initial,-7.424078941345215
276,initial,-7.823125839233398
277,initial,-6.898796558380127
278,initial,-7.5639214515686035
279,initial,-8.388327598571777
280,initial,-8.155102729797363
281,initial,-7.199846267700195
282,initial,-6.968939781188965
283,initial,-6.752984046936035
284,initial,-8.832521438598633
285,initial,-8.08213996887207
286,initial,-6.961271286010742
287,initial,-7.120561122894287
288,initial,-8.474780082702637
289,initial,-7.78643798828125
290,initial,-8.008012771606445
291,initial,-8.29247760772705
292,initial,-8.190195083618164
293,initial,-7.789981842041016
294,initial,-8.183709144592285
295,initial,-8.21760082244873
296,initial,-8.256345748901367
297,initial,-6.85557222366333
298,initial,-7.67142391204834
299,initial,-7.109168529510498
300,initial,-7.67142391204834
301,initial,-8.14984130859375
302,initial,-8.155542373657227
303,initial,-7.02516508102417
304,initial,-7.203828811645508
305,initial,-8.075029373168945
306,initial,-6.987192630767822
307,initial,-6.968799114227295
308,initial,-8.090010643005371
309,initial,-8.239455223083496
310,initial,-8.21760082244873
311,initial,-8.264693260192871
312,initial,-8.359603881835938
313,initial,-8.474780082702637
314,initial,-8.363061904907227
315,initial,-6.968799114227295
316,initial,-7.383102893829346
317,initial,-8.077764511108398
318,initial,-7.0489420890808105
319,initial,-8.49575138092041
320,initial,-6.994235515594482
321,initial,-8.47477912902832
322,initial,-7.166804313659668
323,initial,-7.84805154800415
324,initial,-6.726894855499268
325,initial,-8.550617218017578
326,initial,-6.45418643951416
327,initial,-7.9111552238464355
328,initial,-7.693342685699463
329,initial,-6.83286714553833
330,initial,-6.820048809051514
331,initial,-7.812419414520264
332,initial,-7.589784622192383
333,initial,-8.165579795837402
334,initial,-8.45439338684082
335,initial,-7.930209159851074
336,initial,-7.286164283752441
337,initial,-8.07943344116211
338,initial,-7.565390586853027
339,initial,-8.22043228149414
340,initial,-7.092728614807129
341,initial,-7.614895343780518
342,initial,-7.098561763763428
343,initial,-7.614895343780518
344,initial,-7.745967864990234
345,initial,-8.407363891601562
346,initial,-7.105886459350586
347,initial,-7.510590553283691
348,initial,-7.049837112426758
349,initial,-7.620341777801514
350,initial,-6.303375720977783
351,initial,-7.414034366607666
352,initial,-6.637096881866455
353,initial,-7.213309288024902
354,initial,-7.4117255210876465
355,initial,-7.01486873626709
356,initial,-7.035382270812988
357,initial,-7.334819316864014
358,initial,-7.5985541343688965
359,initial,-7.697595596313477
360,initial,-7.3909173011779785
361,initial,-6.726346969604492
362,initial,-7.039969444274902
363,initial,-7.20330286026001
364,initial,-7.587891578674316
365,initial,-6.9134087562561035
366,initial,-7.593393325805664
367,initial,-7.409833908081055
368,initial,-7.570765018463135
369,initial,-7.246297359466553
370,initial,-6.405996322631836
371,initial,-7.583718299865723
372,initial,-6.2311553955078125
373,initial,-7.47155237197876
374,initial,-6.917346000671387
375,initial,-7.029881954193115
376,initial,-7.459468364715576
377,initial,-6.539446830749512
378,initial,-7.172484397888184
379,initial,-5.827269554138184
380,initial,-6.40250825881958
381,initial,-7.523440837860107
382,initial,-7.029531002044678
383,initial,-6.371837139129639
384,initial,-7.398890018463135
385,initial,-6.748368263244629
386,initial,-7.409833908081055
387,initial,-7.13918399810791
388,initial,-7.7569708824157715
389,initial,-7.181461334228516
390,initial,-7.567610263824463
391,initial,-6.76977014541626
392,initial,-7.364436149597168
393,initial,-6.327398300170898
394,initial,-6.99509334564209
395,initial,-6.659509181976318
396,initial,-7.2360076904296875
397,initial,-7.3936614990234375
398,initial,-7.076722621917725
399,initial,-7.19500732421875
400,initial,-7.589455604553223
401,initial,-7.637939453125
402,initial,-7.354334831237793
403,initial,-7.356456756591797
404,initial,-6.560605525970459
405,initial,-7.0774431228637695
406,initial,-7.42583703994751
407,initial,-7.856758117675781
408,initial,-6.700011730194092
409,initial,-7.561534881591797
410,initial,-7.344524383544922
411,initial,-8.654928207397461
412,initial,-9.108678817749023
413,initial,-7.759667873382568
414,initial,-7.4842634201049805
415,initial,-8.074965476989746
416,initial,-8.07278060913086
417,initial,-7.95474910736084
418,initial,-7.80551815032959
419,initial,-6.185731887817383
420,initial,-6.965762615203857
421,initial,-7.872924327850342
422,initial,-8.715105056762695
423,initial,-7.47630500793457
424,initial,-7.943753719329834
425,initial,-8.083499908447266
426,initial,-7.5289177894592285
427,initial,-7.6523942947387695
428,initial,-8.781469345092773
429,initial,-7.192995071411133
430,initial,-9.291825294494629
431,initial,-7.5941033363342285
432,initial,-8.620281219482422
433,initial,-9.401041984558105
434,initial,-8.238870620727539
435,initial,-7.652107238769531
436,initial,-6.735937118530273
437,initial,-7.17231559753418
438,initial,-7.7963995933532715
439,initial,-8.599087715148926
440,initial,-7.324943542480469
441,initial,-7.440146446228027
442,initial,-7.140344619750977
443,initial,-7.896924018859863
444,initial,-8.437602043151855
445,initial,-8.409024238586426
446,initial,-8.658892631530762
447,initial,-8.106799125671387
448,initial,-8.778531074523926
449,initial,-7.787777423858643
450,initial,-8.01973819732666
451,initial,-6.993089199066162
452,initial,-7.361817359924316
453,initial,-7.157985210418701
454,initial,-8.084575653076172
455,initial,-8.674357414245605
456,initial,-7.5012288093566895
457,initial,-7.546989440917969
458,initial,-7.331448078155518
459,initial,-7.15645170211792
460,initial,-7.804343223571777
461,initial,-7.62404727935791
462,initial,-6.250749111175537
463,initial,-6.796057224273682
464,initial,-8.376108169555664
465,initial,-8.059326171875
466,initial,-7.015486240386963
467,initial,-8.327131271362305
468,initial,-7.644820690155029
469,initial,-7.821808815002441
470,initial,-7.107054233551025
471,initial,-8.008475303649902
472,initial,-6.725462913513184
473,initial,-7.83027458190918
474,initial,-7.412111282348633
475,initial,-7.62929630279541
476,initial,-7.707202434539795
477,initial,-6.740295886993408
478,initial,-7.045799255371094
479,initial,-7.188629150390625
480,initial,-7.177860736846924
481,initial,-7.468454837799072
482,initial,-6.572877407073975
483,initial,-6.57051420211792
484,initial,-7.071345806121826
485,initial,-6.216437339782715
486,initial,-7.120781898498535
487,initial,-7.606594562530518
488,initial,-7.113090515136719
489,initial,-6.649195671081543
490,initial,-6.6707844734191895
491,initial,-6.8587870597839355
492,initial,-9.36037540435791
493,initial,-9.183158874511719
494,initial,-8.418322563171387
495,initial,-8.377673149108887
496,initial,-9.310707092285156
497,initial,-8.524340629577637
498,initial,-6.873447895050049
499,initial,-9.168980598449707
500,initial,-8.11979866027832
501,initial,-8.219590187072754
502,initial,-9.478963851928711
503,initial,-8.226422309875488
504,initial,-8.629103660583496
505,initial,-8.312541961669922
506,initial,-9.720158576965332
507,initial,-8.389739990234375
508,initial,-8.431724548339844
509,initial,-8.197821617126465
510,initial,-8.140174865722656
511,initial,-9.600908279418945
512,initial,-8.874250411987305
513,initial,-9.0736722946167
514,initial,-10.63477897644043
515,initial,-9.317831993103027
516,initial,-8.852158546447754
517,initial,-8.905007362365723
518,initial,-8.179728507995605
519,initial,-7.838052272796631
520,initial,-7.017929553985596
521,initial,-8.24724006652832
522,initial,-7.632285118103027
523,initial,-9.153974533081055
524,initial,-8.876858711242676
525,initial,-8.241244316101074
526,initial,-8.046456336975098
527,initial,-8.429450988769531
528,initial,-9.618094444274902
529,initial,-8.350025177001953
530,initial,-9.960390090942383
531,initial,-7.993609428405762
532,initial,-8.546127319335938
533,initial,-9.733677864074707
534,initial,-9.389493942260742
535,initial,-9.037907600402832
536,initial,-8.4940185546875
537,initial,-7.769520282745361
538,initial,-7.771669864654541
539,initial,-8.737059593200684
540,initial,-7.760158061981201
541,initial,-6.669678688049316
542,initial,-8.929081916809082
543,initial,-7.773243427276611
544,initial,-7.949730396270752
545,initial,-8.972884178161621
546,initial,-7.998883247375488
547,initial,-7.945169925689697
548,initial,-7.770596504211426
549,initial,-9.150186538696289
550,initial,-8.091890335083008
551,initial,-7.63106632232666
552,initial,-7.621127128601074
553,initial,-8.208052635192871
554,initial,-9.095328330993652
555,initial,-8.42988109588623
556,initial,-6.377634525299072
557,initial,-8.13024616241455
558,initial,-7.617851734161377
559,initial,-8.671687126159668
560,initial,-10.195913314819336
561,initial,-9.33692455291748
562,initial,-7.566198825836182
563,initial,-8.105180740356445
564,initial,-7.617005348205566
565,initial,-8.23052978515625
566,initial,-8.209903717041016
567,initial,-8.77205753326416
568,initial,-8.316423416137695
569,initial,-7.535756587982178
570,initial,-8.530614852905273
571,initial,-8.718270301818848
572,initial,-7.8106465339660645
573,initial,-8.276129722595215
574,initial,-10.232697486877441
575,initial,-8.455577850341797
576,initial,-9.860748291015625
577,initial,-8.664944648742676
578,initial,-8.664944648742676
579,initial,-6.479502201080322
580,initial,-8.671687126159668
581,initial,-10.082143783569336
582,initial,-8.169149398803711
583,initial,-9.950886726379395
584,initial,-8.547791481018066
585,initial,-9.685041427612305
586,initial,-10.249676704406738
587,initial,-7.937351226806641
588,initial,-9.167882919311523
589,initial,-8.257481575012207
590,initial,-9.743011474609375
591,initial,-8.434228897094727
592,initial,-8.840082168579102
593,initial,-8.455577850341797
594,initial,-8.653522491455078
595,initial,-9.247499465942383
596,initial,-9.759866714477539
597,initial,-6.869631290435791
598,initial,-7.964244842529297
599,initial,-6.034631252288818
600,initial,-7.852622985839844
601,initial,-7.679382801055908
602,initial,-8.366555213928223
603,initial,-9.545475006103516
604,initial,-9.077186584472656
605,initial,-7.355916500091553
606,initial,-7.665012836456299
607,initial,-7.328389644622803
608,initial,-7.902266502380371
609,initial,-8.12260627746582
610,initial,-8.463111877441406
611,initial,-8.198493003845215
612,initial,-7.2627105712890625
613,initial,-7.954744815826416
614,initial,-8.553062438964844
615,initial,-8.197112083435059
616,initial,-7.718194007873535
617,initial,-9.880337715148926
618,initial,-8.09896183013916
619,initial,-8.64534854888916
620,initial,-6.767019271850586
621,initial,-7.6857452392578125
622,initial,-7.505893230438232
623,initial,-8.303993225097656
624,initial,-9.148995399475098
625,initial,-7.208032608032227
626,initial,-7.114681720733643
627,initial,-8.271824836730957
628,initial,-7.819921016693115
629,initial,-7.860365867614746
630,initial,-7.662344932556152
631,initial,-7.7310566902160645
632,initial,-7.415305137634277
633,initial,-7.849057197570801
634,initial,-8.162943840026855
635,initial,-8.161785125732422
636,initial,-8.886567115783691
637,initial,-7.790245056152344
638,initial,-7.937997817993164
639,initial,-8.567432403564453
640,initial,-7.520488739013672
641,initial,-8.556842803955078
642,initial,-7.924755096435547
643,initial,-8.073507308959961
644,initial,-8.131396293640137
645,initial,-7.327812194824219
646,initial,-8.092781066894531
647,initial,-7.552495956420898
648,initial,-6.855391502380371
649,initial,-9.417947769165039
650,initial,-8.92713737487793
651,initial,-6.858704566955566
652,initial,-8.498037338256836
653,initial,-8.843214988708496
654,initial,-8.119985580444336
655,initial,-9.196104049682617
656,initial,-7.259547233581543
657,initial,-6.923398971557617
658,initial,-8.617936134338379
659,initial,-7.767555236816406
660,initial,-6.808169364929199
661,initial,-8.1901273727417
662,initial,-8.172066688537598
663,initial,-6.745818138122559
664,initial,-7.63187313079834
665,initial,-7.555274963378906
666,initial,-8.018996238708496
667,initial,-9.082780838012695
668,initial,-7.402651309967041
669,initial,-6.971004009246826
670,initial,-7.900163173675537
671,initial,-7.776670932769775
672,initial,-8.131115913391113
673,initial,-7.554316520690918
674,initial,-7.44534969329834
675,initial,-7.649203777313232
676,initial,-8.077518463134766
677,initial,-8.499452590942383
678,initial,-8.153483390808105
679,initial,-8.929916381835938
680,initial,-7.465039253234863
681,initial,-8.567915916442871
682,initial,-9.36882209777832
683,initial,-8.157111167907715
684,initial,-7.666328430175781
685,initial,-7.590447902679443
686,initial,-8.851183891296387
687,initial,-6.344244480133057
688,initial,-7.360914707183838
689,initial,-9.795794486999512
690,initial,-9.35619068145752
691,initial,-8.335665702819824
692,initial,-9.441767692565918
693,initial,-8.36907958984375
694,initial,-8.449402809143066
695,initial,-10.25243091583252
696,initial,-8.046778678894043
697,initial,-9.697149276733398
698,initial,-9.917094230651855
699,initial,-9.807887077331543
700,initial,-8.706779479980469
701,initial,-8.843327522277832
702,initial,-9.057634353637695
703,initial,-10.722399711608887
704,initial,-7.412959098815918
705,initial,-7.677053928375244
706,initial,-8.827649116516113
707,initial,-10.504838943481445
708,initial,-7.481426239013672
709,initial,-9.207475662231445
710,initial,-8.168830871582031
711,initial,-8.689181327819824
712,initial,-8.481014251708984
713,initial,-8.696914672851562
714,initial,-7.299455642700195
715,initial,-9.586787223815918
716,initial,-9.129027366638184
717,initial,-8.943428993225098
718,initial,-8.651596069335938
719,initial,-8.05617618560791
720,initial,-7.372547626495361
721,initial,-9.424018859863281
722,initial,-9.143346786499023
723,initial,-8.205119132995605
724,initial,-8.562002182006836
725,initial,-8.999921798706055
726,initial,-7.4849090576171875
727,initial,-8.057275772094727
728,initial,-7.855096817016602
729,initial,-8.644688606262207
730,initial,-6.1269636154174805
731,initial,-7.551342010498047
732,initial,-9.140811920166016
733,initial,-9.705758094787598
734,initial,-8.20236873626709
735,initial,-9.786357879638672
736,initial,-7.78653621673584
737,initial,-9.162217140197754
738,initial,-10.361882209777832
739,initial,-8.282793998718262
740,initial,-9.632150650024414
741,initial,-9.363083839416504
742,initial,-9.320512771606445
743,initial,-8.074496269226074
744,initial,-8.53780746459961
745,initial,-6.386617660522461
746,initial,-7.542079448699951
747,initial,-6.921754837036133
748,initial,-7.42446756362915
749,initial,-7.731749534606934
750,initial,-7.4921464920043945
751,initial,-5.840736389160156
752,initial,-7.4762444496154785
753,initial,-7.013762474060059
754,initial,-8.948576927185059
755,initial,-6.429031848907471
756,initial,-6.466188907623291
757,initial,-9.014960289001465
758,initial,-8.703906059265137
759,initial,-7.7991485595703125
760,initial,-7.973196029663086
761,initial,-8.356475830078125
762,initial,-9.009746551513672
763,initial,-7.226445198059082
764,initial,-7.600797653198242
765,initial,-7.49958610534668
766,initial,-7.399191856384277
767,initial,-7.467792510986328
768,initial,-7.134578227996826
769,initial,-7.589046955108643
770,initial,-7.687705993652344
771,initial,-7.597277641296387
772,initial,-7.428788661956787
773,initial,-7.5104289054870605
774,initial,-8.32711124420166
775,initial,-9.258807182312012
776,initial,-7.817145347595215
777,initial,-7.599796295166016
778,initial,-7.133028984069824
779,initial,-10.026667594909668
780,initial,-7.305072784423828
781,initial,-8.578214645385742
782,initial,-7.413976192474365
783,initial,-7.835809707641602
784,initial,-5.375773906707764
785,initial,-6.225494384765625
786,initial,-6.537065029144287
787,initial,-7.4284162521362305
788,initial,-6.326357364654541
789,initial,-6.640666484832764
790,initial,-6.260397434234619
791,initial,-5.8946685791015625
792,initial,-7.470339775085449
793,initial,-7.59061861038208
794,initial,-5.099307060241699
795,initial,-6.027063369750977
796,initial,-6.439139366149902
797,initial,-5.667319297790527
798,initial,-8.222456932067871
799,initial,-6.547204971313477
800,initial,-7.117900371551514
801,initial,-6.688344478607178
802,initial,-6.376314640045166
803,initial,-9.128219604492188
804,initial,-7.240880966186523
805,initial,-8.02797794342041
806,initial,-6.978817939758301
807,initial,-5.596972942352295
808,initial,-6.015813827514648
809,initial,-6.760384559631348
810,initial,-6.073124408721924
811,initial,-9.118783950805664
812,initial,-6.313889503479004
813,initial,-7.185394287109375
814,initial,-7.7958760261535645
815,initial,-8.147432327270508
816,initial,-7.15961217880249
817,initial,-5.545221328735352
818,initial,-6.354655742645264
819,initial,-6.860140323638916
820,initial,-5.755627632141113
821,initial,-7.207143306732178
822,initial,-7.523407459259033
823,initial,-7.390148639678955
824,initial,-7.47341251373291
825,initial,-5.593543529510498
826,initial,-6.544120788574219
827,initial,-6.041934967041016
828,initial,-6.505914211273193
829,initial,-6.637887954711914
830,initial,-7.49972677230835
831,initial,-6.190707683563232
832,initial,-6.87744140625
833,initial,-6.266960620880127
834,initial,-6.513876914978027
835,initial,-7.245074272155762
836,initial,-7.467733383178711
837,initial,-5.92962646484375
838,initial,-6.195743560791016
839,initial,-6.399004936218262
840,initial,-5.828631401062012
841,initial,-7.970127105712891
842,initial,-6.763632297515869
843,initial,-7.115628719329834
844,initial,-6.884673118591309
845,initial,-6.268303394317627
846,initial,-8.195002555847168
847,initial,-7.453240394592285
848,initial,-6.028062343597412
849,initial,-8.914241790771484
850,initial,-7.947752952575684
851,initial,-6.408144474029541
852,initial,-7.373030662536621
853,initial,-6.475435733795166
854,initial,-8.082084655761719
855,initial,-6.27970552444458
856,initial,-8.351000785827637
857,initial,-5.7154717445373535
858,initial,-9.001238822937012
859,initial,-5.7154717445373535
860,initial,-5.5019989013671875
861,initial,-6.6435980796813965
862,initial,-6.689573764801025
863,initial,-7.38587760925293
864,initial,-7.000207901000977
865,initial,-6.56705904006958
866,initial,-8.733497619628906
867,initial,-5.569387435913086
868,initial,-6.811296463012695
869,initial,-6.51048469543457
870,initial,-6.7512946128845215
871,initial,-7.646116256713867
872,initial,-6.3105645179748535
873,initial,-8.263463973999023
874,initial,-7.243413925170898
875,initial,-6.56705904006958
876,initial,-6.937079906463623
877,initial,-6.040163040161133
878,initial,-6.931424140930176
879,initial,-7.132773399353027
880,initial,-7.1181206703186035
881,initial,-8.51860237121582
882,initial,-8.80280590057373
883,initial,-5.683341979980469
884,initial,-6.34889554977417
885,initial,-6.51048469543457
886,initial,-7.48405122756958
887,initial,-6.950697422027588
888,initial,-8.914241790771484
889,initial,-7.845723628997803
890,initial,-7.349986553192139
891,initial,-5.926449298858643
892,initial,-8.025866508483887
893,initial,-7.488800525665283
894,initial,-6.491024971008301
895,initial,-7.145993232727051
896,initial,-6.488772392272949
897,initial,-7.73045539855957
898,initial,-6.559337615966797
899,initial,-7.993953704833984
900,initial,-6.3404622077941895
901,initial,-8.455418586730957
902,initial,-6.3404622077941895
903,initial,-5.719544887542725
904,initial,-6.46295690536499
905,initial,-6.613081455230713
906,initial,-7.3222479820251465
907,initial,-7.0256781578063965
908,initial,-6.517910003662109
909,initial,-8.40296745300293
910,initial,-6.795892238616943
911,initial,-6.194221496582031
912,initial,-5.967573642730713
913,initial,-6.895513534545898
914,initial,-7.393393516540527
915,initial,-5.967573642730713
916,initial,-7.520003318786621
917,initial,-6.289977073669434
918,initial,-6.067578315734863
919,initial,-6.4474639892578125
920,initial,-7.269299507141113
921,initial,-7.786172866821289
922,initial,-6.2930588722229
923,initial,-6.507691860198975
924,initial,-6.830475330352783
925,initial,-7.013463020324707
926,initial,-7.720826148986816
927,initial,-6.8292436599731445
928,initial,-6.898796081542969
929,initial,-5.821534633636475
930,initial,-6.726041793823242
931,initial,-7.180300235748291
932,initial,-6.159766674041748
933,initial,-5.65424919128418
934,initial,-7.088149070739746
935,initial,-8.101088523864746
936,initial,-6.872375965118408
937,initial,-6.144294738769531
938,initial,-7.048369884490967
939,initial,-7.632763385772705
940,initial,-7.071235179901123
941,initial,-7.295324802398682
942,initial,-8.49118423461914
943,initial,-6.071995258331299
944,initial,-6.813591957092285
945,initial,-6.394631862640381
946,initial,-6.989129543304443
947,initial,-6.273538112640381
948,initial,-6.225776195526123
949,initial,-7.038599014282227
950,initial,-7.785946369171143
951,initial,-6.951056957244873
952,initial,-6.477309226989746
953,initial,-6.7889723777771
954,initial,-6.253377437591553
955,initial,-6.181941032409668
956,initial,-6.915848255157471
957,initial,-7.103975772857666
958,initial,-6.181941032409668
959,initial,-7.360914707183838
960,initial,-6.57891321182251
961,initial,-6.1460862159729
962,initial,-6.5532379150390625
963,initial,-6.856916427612305
964,initial,-7.585648536682129
965,initial,-6.2770609855651855
966,initial,-6.556183338165283
967,initial,-6.908634185791016
968,initial,-6.762131214141846
969,initial,-7.209682941436768
970,initial,-7.196044921875
971,initial,-6.672122955322266
972,initial,-6.268022060394287
973,initial,-6.339422225952148
974,initial,-8.86524486541748
975,initial,-7.623777389526367
976,initial,-7.401648044586182
977,initial,-6.695786952972412
978,initial,-8.314346313476562
979,initial,-7.7598395347595215
980,initial,-6.773183345794678
981,initial,-9.044358253479004
982,initial,-5.743762016296387
983,initial,-6.608087062835693
984,initial,-6.664224147796631
985,initial,-6.478295803070068
986,initial,-6.970931053161621
987,initial,-8.402621269226074
988,initial,-6.429737091064453
989,initial,-6.870348930358887
990,initial,-7.739474773406982
991,initial,-6.2880859375
992,initial,-7.262013912200928
993,initial,-7.030216217041016
