item_id,model_state,score
461,initial,-7.62687349319458
462,initial,-6.253856658935547
463,initial,-6.798972129821777
464,initial,-8.381013870239258
465,initial,-8.061029434204102
466,initial,-7.01448917388916
467,initial,-8.333985328674316
468,initial,-7.644478797912598
469,initial,-7.828171730041504
470,initial,-7.11102819442749
471,initial,-8.013127326965332
472,initial,-6.732688903808594
473,initial,-7.8362603187561035
474,initial,-7.414195537567139
475,initial,-7.630072593688965
476,initial,-7.7085747718811035
477,initial,-6.744980812072754
478,initial,-7.052083492279053
479,initial,-7.195730209350586
480,initial,-7.180113792419434
481,initial,-7.4709038734436035
482,initial,-6.574339389801025
483,initial,-6.571696758270264
484,initial,-7.075265407562256
485,initial,-6.218307018280029
486,initial,-7.126192569732666
487,initial,-7.612199783325195
488,initial,-7.118996620178223
489,initial,-6.654115200042725
490,initial,-6.6756978034973145
491,initial,-6.857951641082764
492,initial,-9.361239433288574
493,initial,-9.194058418273926
494,initial,-8.419524192810059
495,initial,-8.376526832580566
496,initial,-9.31235122680664
497,initial,-8.524989128112793
498,initial,-6.879276752471924
499,initial,-9.175777435302734
500,initial,-8.117484092712402
501,initial,-8.217605590820312
502,initial,-9.485516548156738
503,initial,-8.22972583770752
504,initial,-8.632636070251465
505,initial,-8.317251205444336
506,initial,-9.7228364944458
507,initial,-8.391897201538086
508,initial,-8.436419486999512
509,initial,-8.202348709106445
510,initial,-8.140867233276367
511,initial,-9.601119995117188
512,initial,-8.880373001098633
513,initial,-9.075002670288086
514,initial,-10.641846656799316
515,initial,-9.323446273803711
516,initial,-8.85715103149414
517,initial,-8.905070304870605
518,initial,-8.182244300842285
519,initial,-7.836704254150391
520,initial,-7.019695281982422
521,initial,-8.243751525878906
522,initial,-7.63525915145874
523,initial,-9.153460502624512
524,initial,-8.878552436828613
525,initial,-8.242864608764648
526,initial,-8.046614646911621
527,initial,-8.434768676757812
528,initial,-9.618989944458008
529,initial,-8.351877212524414
530,initial,-9.969554901123047
531,initial,-7.998568058013916
532,initial,-8.544655799865723
533,initial,-9.742274284362793
534,initial,-9.391618728637695
535,initial,-9.041351318359375
536,initial,-8.504694938659668
537,initial,-7.772395133972168
538,initial,-7.77365779876709
539,initial,-8.742186546325684
540,initial,-7.767341613769531
541,initial,-6.676356315612793
542,initial,-8.937386512756348
543,initial,-7.7739787101745605
544,initial,-7.954933166503906
545,initial,-8.98168659210205
546,initial,-8.007994651794434
547,initial,-7.94523286819458
548,initial,-7.77526330947876
549,initial,-9.15752124786377
550,initial,-8.09500503540039
551,initial,-7.635591506958008
552,initial,-7.6282854080200195
553,initial,-8.211640357971191
554,initial,-9.097138404846191
555,initial,-8.436020851135254
556,initial,-6.375308990478516
557,initial,-8.124358177185059
558,initial,-7.61883544921875
559,initial,-8.675787925720215
560,initial,-10.199119567871094
561,initial,-9.334495544433594
562,initial,-7.562216281890869
563,initial,-8.10994815826416
564,initial,-7.623089790344238
565,initial,-8.236152648925781
566,initial,-8.211329460144043
567,initial,-8.77327823638916
568,initial,-8.319668769836426
569,initial,-7.538518905639648
570,initial,-8.533622741699219
571,initial,-8.723331451416016
572,initial,-7.805678844451904
573,initial,-8.274413108825684
574,initial,-10.229902267456055
575,initial,-8.456130027770996
576,initial,-9.86033821105957
577,initial,-8.668843269348145
578,initial,-8.668843269348145
579,initial,-6.477401256561279
580,initial,-8.675787925720215
581,initial,-10.083918571472168
582,initial,-8.173298835754395
583,initial,-9.953362464904785
584,initial,-8.5518798828125
585,initial,-9.676430702209473
586,initial,-10.250661849975586
587,initial,-7.9382243156433105
588,initial,-9.169083595275879
589,initial,-8.255247116088867
590,initial,-9.740715980529785
591,initial,-8.434281349182129
592,initial,-8.842391967773438
593,initial,-8.456130027770996
594,initial,-8.646458625793457
595,initial,-9.254877090454102
596,initial,-9.761529922485352
597,initial,-6.867096424102783
598,initial,-7.974148273468018
599,initial,-6.038568019866943
600,initial,-7.854604244232178
601,initial,-7.6825714111328125
602,initial,-8.373507499694824
603,initial,-9.55288028717041
604,initial,-9.080488204956055
605,initial,-7.3563995361328125
606,initial,-7.672135353088379
607,initial,-7.333088397979736
608,initial,-7.9073028564453125
609,initial,-8.129234313964844
610,initial,-8.464808464050293
611,initial,-8.20516300201416
612,initial,-7.26839542388916
613,initial,-7.956808567047119
614,initial,-8.559371948242188
615,initial,-8.200243949890137
616,initial,-7.722657680511475
617,initial,-9.88352108001709
618,initial,-8.102187156677246
619,initial,-8.65427303314209
620,initial,-6.774128437042236
621,initial,-7.688653469085693
622,initial,-7.516121864318848
623,initial,-8.310399055480957
624,initial,-9.156773567199707
625,initial,-7.213930130004883
626,initial,-7.114317893981934
627,initial,-8.276159286499023
628,initial,-7.828125953674316
629,initial,-7.867016315460205
630,initial,-7.6696014404296875
631,initial,-7.734830856323242
632,initial,-7.4258294105529785
633,initial,-7.855705738067627
634,initial,-8.167047500610352
635,initial,-8.16186237335205
636,initial,-8.885753631591797
637,initial,-7.795434951782227
638,initial,-7.94206428527832
639,initial,-8.571688652038574
640,initial,-7.523289680480957
641,initial,-8.560775756835938
642,initial,-7.929881572723389
643,initial,-8.07735538482666
644,initial,-8.138406753540039
645,initial,-7.33201789855957
646,initial,-8.09552001953125
647,initial,-7.558487892150879
648,initial,-6.857143402099609
649,initial,-9.420266151428223
650,initial,-8.930047035217285
651,initial,-6.861359596252441
652,initial,-8.50456714630127
653,initial,-8.84687328338623
654,initial,-8.124448776245117
655,initial,-9.199346542358398
656,initial,-7.2656683921813965
657,initial,-6.924167633056641
658,initial,-8.625648498535156
659,initial,-7.769962310791016
660,initial,-6.8169941902160645
661,initial,-8.195788383483887
662,initial,-8.181853294372559
663,initial,-6.752263069152832
664,initial,-7.637998580932617
665,initial,-7.56063985824585
666,initial,-8.025786399841309
667,initial,-9.088966369628906
668,initial,-7.404685020446777
669,initial,-6.973655700683594
670,initial,-7.906674861907959
671,initial,-7.783410549163818
672,initial,-8.138203620910645
673,initial,-7.557938098907471
674,initial,-7.448691368103027
675,initial,-7.655843734741211
676,initial,-8.085678100585938
677,initial,-8.50167179107666
678,initial,-8.155272483825684
679,initial,-8.93387508392334
680,initial,-7.469262599945068
681,initial,-8.574376106262207
682,initial,-9.374465942382812
683,initial,-8.165271759033203
684,initial,-7.669475078582764
685,initial,-7.5967698097229
686,initial,-8.860724449157715
687,initial,-6.347962379455566
688,initial,-7.367538928985596
689,initial,-9.807157516479492
690,initial,-9.36452579498291
691,initial,-8.34090518951416
692,initial,-9.449360847473145
693,initial,-8.374658584594727
694,initial,-8.45698070526123
695,initial,-10.263227462768555
696,initial,-8.056334495544434
697,initial,-9.704072952270508
698,initial,-9.918306350708008
699,initial,-9.805076599121094
700,initial,-8.712782859802246
701,initial,-8.847085952758789
702,initial,-9.070956230163574
703,initial,-10.73082447052002
704,initial,-7.417381763458252
705,initial,-7.681616306304932
706,initial,-8.831295013427734
707,initial,-10.510884284973145
708,initial,-7.48691987991333
709,initial,-9.212297439575195
710,initial,-8.176538467407227
711,initial,-8.691632270812988
712,initial,-8.490927696228027
713,initial,-8.704849243164062
714,initial,-7.305397033691406
715,initial,-9.598451614379883
716,initial,-9.134400367736816
717,initial,-8.95273208618164
718,initial,-8.657761573791504
719,initial,-8.066452026367188
720,initial,-7.378208160400391
721,initial,-9.427754402160645
722,initial,-9.146727561950684
723,initial,-8.21175479888916
724,initial,-8.567654609680176
725,initial,-9.004563331604004
726,initial,-7.4894256591796875
727,initial,-8.062867164611816
728,initial,-7.8606696128845215
729,initial,-8.6561861038208
730,initial,-6.130556106567383
731,initial,-7.557585716247559
732,initial,-9.147344589233398
733,initial,-9.70934772491455
734,initial,-8.211710929870605
735,initial,-9.793323516845703
736,initial,-7.791195869445801
737,initial,-9.168021202087402
738,initial,-10.369305610656738
739,initial,-8.291074752807617
740,initial,-9.642075538635254
741,initial,-9.366458892822266
742,initial,-9.323685646057129
743,initial,-8.076018333435059
744,initial,-8.54230785369873
745,initial,-6.389856338500977
746,initial,-7.545905113220215
747,initial,-6.9252214431762695
748,initial,-7.427696228027344
749,initial,-7.735445022583008
750,initial,-7.495652675628662
751,initial,-5.842004776000977
752,initial,-7.476820945739746
753,initial,-7.01659631729126
754,initial,-8.957059860229492
755,initial,-6.433751583099365
756,initial,-6.468715667724609
757,initial,-9.017601013183594
758,initial,-8.70845890045166
759,initial,-7.80167818069458
760,initial,-7.977909564971924
761,initial,-8.360306739807129
762,initial,-9.01397705078125
763,initial,-7.228196620941162
764,initial,-7.605776786804199
765,initial,-7.502157211303711
766,initial,-7.401585102081299
767,initial,-7.471404075622559
768,initial,-7.138420104980469
769,initial,-7.590108394622803
770,initial,-7.691209316253662
771,initial,-7.598363876342773
772,initial,-7.432534694671631
773,initial,-7.511928081512451
774,initial,-8.330901145935059
775,initial,-9.265183448791504
776,initial,-7.820156574249268
777,initial,-7.600318908691406
778,initial,-7.137994766235352
779,initial,-10.03397274017334
780,initial,-7.308586120605469
781,initial,-8.586287498474121
782,initial,-7.4176025390625
783,initial,-7.841412544250488
784,initial,-5.376788139343262
785,initial,-6.229342937469482
786,initial,-6.5384626388549805
787,initial,-7.428638935089111
788,initial,-6.324728012084961
789,initial,-6.640466690063477
790,initial,-6.263155937194824
791,initial,-5.896878719329834
792,initial,-7.471980094909668
793,initial,-7.589349269866943
794,initial,-5.100480556488037
795,initial,-6.0231475830078125
796,initial,-6.4380784034729
797,initial,-5.664763450622559
798,initial,-8.220158576965332
799,initial,-6.5468316078186035
800,initial,-7.118589401245117
801,initial,-6.68726110458374
802,initial,-6.37403678894043
803,initial,-9.127180099487305
804,initial,-7.241460800170898
805,initial,-8.030473709106445
806,initial,-6.977076053619385
807,initial,-5.594411849975586
808,initial,-6.011458396911621
809,initial,-6.758386135101318
810,initial,-6.0710649490356445
811,initial,-9.120245933532715
812,initial,-6.3143768310546875
813,initial,-7.188134670257568
814,initial,-7.793821811676025
815,initial,-8.147961616516113
816,initial,-7.1615800857543945
817,initial,-5.543205261230469
818,initial,-6.354305744171143
819,initial,-6.862895488739014
820,initial,-5.752466201782227
821,initial,-7.209096431732178
822,initial,-7.521707057952881
823,initial,-7.391144752502441
824,initial,-7.477567195892334
825,initial,-5.592182636260986
826,initial,-6.543243408203125
827,initial,-6.0400285720825195
828,initial,-6.508001327514648
829,initial,-6.639152526855469
830,initial,-7.501145362854004
831,initial,-6.191720485687256
832,initial,-6.875584602355957
833,initial,-6.268344402313232
834,initial,-6.512712001800537
835,initial,-7.249542236328125
836,initial,-7.4684882164001465
837,initial,-5.9288763999938965
838,initial,-6.195468902587891
839,initial,-6.399758815765381
840,initial,-5.828861713409424
841,initial,-7.96662712097168
842,initial,-6.762917995452881
843,initial,-7.116406440734863
844,initial,-6.883341312408447
845,initial,-6.268891334533691
846,initial,-8.195974349975586
847,initial,-7.454369068145752
848,initial,-6.029391765594482
849,initial,-8.915481567382812
850,initial,-7.947269916534424
851,initial,-6.409069061279297
852,initial,-7.368314266204834
853,initial,-6.474410057067871
854,initial,-8.08260440826416
855,initial,-6.282283306121826
856,initial,-8.345094680786133
857,initial,-5.716817378997803
858,initial,-8.997869491577148
859,initial,-5.716817378997803
860,initial,-5.4975080490112305
861,initial,-6.641881942749023
862,initial,-6.693222522735596
863,initial,-7.3862152099609375
864,initial,-6.999785423278809
865,initial,-6.565861701965332
866,initial,-8.735994338989258
867,initial,-5.569110870361328
868,initial,-6.8112993240356445
869,initial,-6.508305549621582
870,initial,-6.749380588531494
871,initial,-7.646546840667725
872,initial,-6.310602188110352
873,initial,-8.262277603149414
874,initial,-7.245643138885498
875,initial,-6.565861701965332
876,initial,-6.9389166831970215
877,initial,-6.041934490203857
878,initial,-6.928583145141602
879,initial,-7.1349921226501465
880,initial,-7.115856647491455
881,initial,-8.521522521972656
882,initial,-8.80311393737793
883,initial,-5.681478977203369
884,initial,-6.343491077423096
885,initial,-6.508305549621582
886,initial,-7.482960224151611
887,initial,-6.950455665588379
888,initial,-8.915480613708496
889,initial,-7.8477582931518555
890,initial,-7.3550214767456055
891,initial,-5.928391933441162
892,initial,-8.02965259552002
893,initial,-7.489886283874512
894,initial,-6.4925336837768555
895,initial,-7.14213228225708
896,initial,-6.489231109619141
897,initial,-7.731276988983154
898,initial,-6.561479091644287
899,initial,-7.990067005157471
900,initial,-6.340506076812744
901,initial,-8.454955101013184
902,initial,-6.340506076812744
903,initial,-5.7167649269104
904,initial,-6.4632110595703125
905,initial,-6.615756034851074
906,initial,-7.3240227699279785
907,initial,-7.026309013366699
908,initial,-6.518507480621338
909,initial,-8.406664848327637
910,initial,-6.797935485839844
911,initial,-6.1976752281188965
912,initial,-5.969616413116455
913,initial,-6.898818492889404
914,initial,-7.399873733520508
915,initial,-5.969616413116455
916,initial,-7.522679805755615
917,initial,-6.293916702270508
918,initial,-6.071532726287842
919,initial,-6.452877998352051
920,initial,-7.276003837585449
921,initial,-7.789256572723389
922,initial,-6.2975311279296875
923,initial,-6.513240337371826
924,initial,-6.836513042449951
925,initial,-7.0176100730896
926,initial,-7.726193428039551
927,initial,-6.833534240722656
928,initial,-6.903383255004883
929,initial,-5.827212810516357
930,initial,-6.727070331573486
931,initial,-7.183858394622803
932,initial,-6.161478042602539
933,initial,-5.660114765167236
934,initial,-7.091758728027344
935,initial,-8.105475425720215
936,initial,-6.877363681793213
937,initial,-6.1452717781066895
938,initial,-7.05057430267334
939,initial,-7.636815547943115
940,initial,-7.074590682983398
941,initial,-7.2993903160095215
942,initial,-8.493439674377441
943,initial,-6.0768351554870605
944,initial,-6.816219329833984
945,initial,-6.397425174713135
946,initial,-6.9899139404296875
947,initial,-6.277416229248047
948,initial,-6.227720737457275
949,initial,-7.038699150085449
950,initial,-7.792544841766357
951,initial,-6.952023029327393
952,initial,-6.482564449310303
953,initial,-6.789503574371338
954,initial,-6.255505084991455
955,initial,-6.183403968811035
956,initial,-6.915966033935547
957,initial,-7.10892391204834
958,initial,-6.183403968811035
959,initial,-7.360853672027588
960,initial,-6.580638885498047
961,initial,-6.145308017730713
962,initial,-6.556545734405518
963,initial,-6.861177444458008
964,initial,-7.587996482849121
965,initial,-6.278005599975586
966,initial,-6.55783748626709
967,initial,-6.910750865936279
968,initial,-6.765197277069092
969,initial,-7.213440418243408
970,initial,-7.197872161865234
971,initial,-6.674670696258545
972,initial,-6.269129276275635
973,initial,-6.344259738922119
974,initial,-8.869377136230469
975,initial,-7.626334190368652
976,initial,-7.40311336517334
977,initial,-6.698887825012207
978,initial,-8.318143844604492
979,initial,-7.763715744018555
980,initial,-6.773474216461182
981,initial,-9.047365188598633
982,initial,-5.745237827301025
983,initial,-6.611076831817627
984,initial,-6.666357517242432
985,initial,-6.482105255126953
986,initial,-6.973872661590576
987,initial,-8.407751083374023
988,initial,-6.4325714111328125
989,initial,-6.8759894371032715
990,initial,-7.742264747619629
991,initial,-6.29190731048584
992,initial,-7.265045166015625
