item_id,model_state,score
84,initial,-6.841888904571533
85,initial,-6.738258361816406
86,initial,-6.5492963790893555
87,initial,-8.129822731018066
88,initial,-8.649850845336914
89,initial,-6.766623497009277
90,initial,-7.136301517486572
91,initial,-7.340403079986572
92,initial,-7.254716873168945
93,initial,-5.926701068878174
94,initial,-6.972907066345215
95,initial,-6.964343070983887
96,initial,-8.256512641906738
97,initial,-5.389986515045166
98,initial,-7.160481929779053
99,initial,-5.758571147918701
100,initial,-8.426182746887207
101,initial,-6.813900470733643
102,initial,-7.077460289001465
103,initial,-7.43923807144165
104,initial,-7.142903804779053
105,initial,-7.2686567306518555
106,initial,-5.4903717041015625
107,initial,-7.219791889190674
108,initial,-7.142903804779053
109,initial,-5.755331516265869
110,initial,-8.303238868713379
111,initial,-7.483829021453857
112,initial,-6.725481986999512
113,initial,-7.794539928436279
114,initial,-7.344854831695557
115,initial,-6.041993618011475
116,initial,-7.527288436889648
117,initial,-8.578579902648926
118,initial,-7.008941650390625
119,initial,-7.401581764221191
120,initial,-7.835453033447266
121,initial,-8.039301872253418
122,initial,-6.121798038482666
123,initial,-6.904521465301514
124,initial,-7.132735729217529
125,initial,-6.121798038482666
126,initial,-8.230449676513672
127,initial,-7.001017093658447
128,initial,-8.371594429016113
129,initial,-6.486548900604248
130,initial,-6.430922031402588
131,initial,-6.5644683837890625
132,initial,-8.214749336242676
133,initial,-7.935548782348633
134,initial,-6.327167510986328
135,initial,-8.546366691589355
136,initial,-6.538421630859375
137,initial,-8.637843132019043
138,initial,-6.6611151695251465
139,initial,-8.071137428283691
140,initial,-7.448014259338379
141,initial,-6.471085548400879
142,initial,-7.949217796325684
143,initial,-6.647444725036621
144,initial,-7.733137607574463
145,initial,-7.895019054412842
146,initial,-7.486021995544434
147,initial,-7.629873275756836
148,initial,-7.959028720855713
149,initial,-7.2849016189575195
150,initial,-7.794126987457275
151,initial,-7.640122890472412
152,initial,-6.588896751403809
153,initial,-6.589774131774902
154,initial,-7.6060791015625
155,initial,-6.742490291595459
156,initial,-7.6060791015625
157,initial,-7.321352005004883
158,initial,-8.101760864257812
159,initial,-6.759366035461426
160,initial,-7.15627908706665
161,initial,-8.103169441223145
162,initial,-7.185172080993652
163,initial,-8.916326522827148
164,initial,-7.956057071685791
165,initial,-8.060904502868652
166,initial,-6.62540864944458
167,initial,-7.053703308105469
168,initial,-8.796040534973145
169,initial,-7.349372863769531
170,initial,-8.519669532775879
171,initial,-7.317630290985107
172,initial,-8.632142066955566
173,initial,-8.48975658416748
174,initial,-7.221920490264893
175,initial,-7.676082134246826
176,initial,-8.464472770690918
177,initial,-8.395496368408203
178,initial,-6.412228107452393
179,initial,-8.449673652648926
180,initial,-5.915735244750977
181,initial,-6.193382740020752
182,initial,-6.698696136474609
183,initial,-6.12062931060791
184,initial,-7.500185489654541
185,initial,-7.7447686195373535
186,initial,-6.780735969543457
187,initial,-7.856021404266357
188,initial,-6.889895915985107
189,initial,-7.39902925491333
190,initial,-8.715241432189941
191,initial,-8.074178695678711
192,initial,-6.664919376373291
193,initial,-8.330704689025879
194,initial,-7.097353458404541
195,initial,-5.5884809494018555
196,initial,-8.392789840698242
197,initial,-6.602160453796387
198,initial,-7.494046211242676
199,initial,-6.152217388153076
200,initial,-5.988387584686279
201,initial,-7.438545227050781
202,initial,-6.267353057861328
203,initial,-5.914480686187744
204,initial,-5.5987162590026855
205,initial,-5.5987162590026855
206,initial,-6.5506062507629395
207,initial,-6.449999809265137
208,initial,-8.438970565795898
209,initial,-7.665141582489014
210,initial,-8.034588813781738
211,initial,-7.632314205169678
212,initial,-8.14592170715332
213,initial,-6.749199390411377
214,initial,-6.079047679901123
215,initial,-7.491641521453857
216,initial,-6.146079063415527
217,initial,-7.747989177703857
218,initial,-7.4915289878845215
219,initial,-7.758917808532715
220,initial,-6.914807319641113
221,initial,-7.447391033172607
222,initial,-7.308297157287598
223,initial,-8.539807319641113
224,initial,-6.952794551849365
225,initial,-8.260150909423828
226,initial,-8.084827423095703
227,initial,-7.846031665802002
228,initial,-7.373463153839111
229,initial,-8.367676734924316
230,initial,-7.838901042938232
231,initial,-8.031042098999023
232,initial,-7.68359899520874
233,initial,-8.54405403137207
234,initial,-7.627801895141602
235,initial,-8.268366813659668
236,initial,-8.445591926574707
237,initial,-8.789227485656738
238,initial,-7.830218315124512
239,initial,-7.5674333572387695
240,initial,-7.532806396484375
241,initial,-8.407438278198242
242,initial,-8.026957511901855
243,initial,-7.241974830627441
244,initial,-8.103137016296387
245,initial,-8.082958221435547
246,initial,-8.019582748413086
247,initial,-8.323859214782715
248,initial,-7.558633804321289
249,initial,-7.95707368850708
250,initial,-8.300435066223145
251,initial,-7.12627649307251
252,initial,-7.627801895141602
253,initial,-7.447390556335449
254,initial,-7.447390556335449
255,initial,-8.367676734924316
256,initial,-7.940382480621338
257,initial,-7.07034158706665
258,initial,-8.517977714538574
259,initial,-7.363099098205566
260,initial,-8.133687973022461
261,initial,-7.999849796295166
262,initial,-7.138626575469971
263,initial,-6.416518211364746
264,initial,-7.572517395019531
265,initial,-7.103359222412109
266,initial,-8.467996597290039
267,initial,-6.695530891418457
268,initial,-8.262868881225586
269,initial,-7.996812343597412
270,initial,-7.949191093444824
271,initial,-6.893621921539307
272,initial,-7.8917365074157715
273,initial,-7.736411094665527
274,initial,-7.490726947784424
275,initial,-7.43304967880249
276,initial,-7.835147380828857
277,initial,-6.9019904136657715
278,initial,-7.570218563079834
279,initial,-8.397451400756836
280,initial,-8.165948867797852
281,initial,-7.211232662200928
282,initial,-6.972279071807861
283,initial,-6.758586883544922
284,initial,-8.842917442321777
285,initial,-8.088380813598633
286,initial,-6.962889671325684
287,initial,-7.124852657318115
288,initial,-8.483262062072754
289,initial,-7.796717166900635
290,initial,-8.016138076782227
291,initial,-8.298344612121582
292,initial,-8.197479248046875
293,initial,-7.800721645355225
294,initial,-8.193136215209961
295,initial,-8.228833198547363
296,initial,-8.263349533081055
297,initial,-6.86403226852417
298,initial,-7.6776123046875
299,initial,-7.114039897918701
300,initial,-7.6776123046875
301,initial,-8.15674114227295
302,initial,-8.16199779510498
303,initial,-7.030257225036621
304,initial,-7.2076568603515625
305,initial,-8.082587242126465
306,initial,-6.994007587432861
307,initial,-6.976370334625244
308,initial,-8.096367835998535
309,initial,-8.249741554260254
310,initial,-8.228833198547363
311,initial,-8.272217750549316
312,initial,-8.365962028503418
313,initial,-8.483262062072754
314,initial,-8.370749473571777
315,initial,-6.976370334625244
316,initial,-7.3896613121032715
317,initial,-8.086199760437012
318,initial,-7.054802894592285
319,initial,-8.505369186401367
320,initial,-7.001952171325684
321,initial,-8.48326301574707
322,initial,-7.16839599609375
323,initial,-7.8570733070373535
324,initial,-6.736262321472168
325,initial,-8.561399459838867
326,initial,-6.458562850952148
327,initial,-7.922242164611816
328,initial,-7.7014360427856445
329,initial,-6.835975646972656
330,initial,-6.824140548706055
331,initial,-7.821375846862793
332,initial,-7.598793983459473
333,initial,-8.1744966506958
334,initial,-8.461969375610352
335,initial,-7.937849998474121
336,initial,-7.298123836517334
337,initial,-8.08843994140625
338,initial,-7.576839447021484
339,initial,-8.2279691696167
340,initial,-7.09813928604126
341,initial,-7.620490074157715
342,initial,-7.103687286376953
343,initial,-7.620490074157715
344,initial,-7.755180835723877
345,initial,-8.414542198181152
346,initial,-7.117164611816406
347,initial,-7.516897201538086
348,initial,-7.0598039627075195
349,initial,-7.630314350128174
350,initial,-6.308928966522217
351,initial,-7.424740314483643
352,initial,-6.649149417877197
353,initial,-7.22383451461792
354,initial,-7.423289775848389
355,initial,-7.023890018463135
356,initial,-7.0423126220703125
357,initial,-7.342893600463867
358,initial,-7.6095709800720215
359,initial,-7.708858966827393
360,initial,-7.3975396156311035
361,initial,-6.733255386352539
362,initial,-7.046843528747559
363,initial,-7.214632511138916
364,initial,-7.594038963317871
365,initial,-6.917386531829834
366,initial,-7.600308895111084
367,initial,-7.418589115142822
368,initial,-7.58062744140625
369,initial,-7.252628803253174
370,initial,-6.415787696838379
371,initial,-7.59303092956543
372,initial,-6.239614009857178
373,initial,-7.480538368225098
374,initial,-6.925386428833008
375,initial,-7.036599636077881
376,initial,-7.467678546905518
377,initial,-6.544727325439453
378,initial,-7.179163455963135
379,initial,-5.833834648132324
380,initial,-6.411149024963379
381,initial,-7.532783508300781
382,initial,-7.039165019989014
383,initial,-6.377189636230469
384,initial,-7.408780574798584
385,initial,-6.757375240325928
386,initial,-7.418589115142822
387,initial,-7.145054340362549
388,initial,-7.764172077178955
389,initial,-7.1908278465271
390,initial,-7.574923515319824
391,initial,-6.77862548828125
392,initial,-7.3734941482543945
393,initial,-6.332111835479736
394,initial,-7.005339622497559
395,initial,-6.669554710388184
396,initial,-7.243932247161865
397,initial,-7.403841495513916
398,initial,-7.085367679595947
399,initial,-7.201810359954834
400,initial,-7.5980987548828125
401,initial,-7.647234916687012
402,initial,-7.363831996917725
403,initial,-7.362658500671387
404,initial,-6.566854000091553
405,initial,-7.086164951324463
406,initial,-7.435906410217285
407,initial,-7.863605499267578
408,initial,-6.7044291496276855
409,initial,-7.571553707122803
410,initial,-7.349625110626221
411,initial,-8.661798477172852
412,initial,-9.113774299621582
413,initial,-7.763191223144531
414,initial,-7.491793155670166
415,initial,-8.086479187011719
416,initial,-8.079130172729492
417,initial,-7.962198734283447
418,initial,-7.814182758331299
419,initial,-6.190580368041992
420,initial,-6.971437931060791
421,initial,-7.884654998779297
422,initial,-8.718955039978027
423,initial,-7.483523845672607
424,initial,-7.954533100128174
425,initial,-8.088540077209473
426,initial,-7.53275203704834
427,initial,-7.6538777351379395
428,initial,-8.787373542785645
429,initial,-7.198509216308594
430,initial,-9.29818058013916
431,initial,-7.603095054626465
432,initial,-8.625638008117676
433,initial,-9.406743049621582
434,initial,-8.247488975524902
435,initial,-7.661827087402344
436,initial,-6.751099109649658
437,initial,-7.176264762878418
438,initial,-7.802244663238525
439,initial,-8.606866836547852
440,initial,-7.331798076629639
441,initial,-7.4514875411987305
442,initial,-7.142360210418701
443,initial,-7.9033684730529785
444,initial,-8.446537971496582
445,initial,-8.417044639587402
446,initial,-8.661553382873535
447,initial,-8.108345985412598
448,initial,-8.785932540893555
449,initial,-7.794558525085449
450,initial,-8.02864933013916
451,initial,-6.99617862701416
452,initial,-7.372185707092285
453,initial,-7.162968158721924
454,initial,-8.09178352355957
455,initial,-8.683143615722656
456,initial,-7.511034965515137
457,initial,-7.553866386413574
458,initial,-7.343135356903076
459,initial,-7.164356708526611
460,initial,-7.812808990478516
461,initial,-7.636967658996582
462,initial,-6.254968166351318
463,initial,-6.801706790924072
464,initial,-8.386195182800293
465,initial,-8.064887046813965
466,initial,-7.019258975982666
467,initial,-8.337716102600098
468,initial,-7.6494245529174805
469,initial,-7.830867767333984
470,initial,-7.11021614074707
471,initial,-8.018564224243164
472,initial,-6.736600399017334
473,initial,-7.839763164520264
474,initial,-7.421537399291992
475,initial,-7.634248733520508
476,initial,-7.713846206665039
477,initial,-6.74882698059082
478,initial,-7.054025650024414
479,initial,-7.198733806610107
480,initial,-7.187009811401367
481,initial,-7.47343111038208
482,initial,-6.575958251953125
483,initial,-6.578237533569336
484,initial,-7.081261157989502
485,initial,-6.221006870269775
486,initial,-7.129543781280518
487,initial,-7.6167731285095215
488,initial,-7.122026443481445
489,initial,-6.653790473937988
490,initial,-6.6751017570495605
491,initial,-6.86433219909668
492,initial,-9.36771297454834
493,initial,-9.199220657348633
494,initial,-8.428725242614746
495,initial,-8.384655952453613
496,initial,-9.321903228759766
497,initial,-8.527836799621582
498,initial,-6.878384113311768
499,initial,-9.181670188903809
500,initial,-8.124556541442871
501,initial,-8.219557762145996
502,initial,-9.49174690246582
503,initial,-8.2402925491333
504,initial,-8.631195068359375
505,initial,-8.323434829711914
506,initial,-9.72968864440918
507,initial,-8.400596618652344
508,initial,-8.441509246826172
509,initial,-8.201851844787598
510,initial,-8.149151802062988
511,initial,-9.611527442932129
512,initial,-8.88734245300293
513,initial,-9.08399772644043
514,initial,-10.645536422729492
515,initial,-9.327260971069336
516,initial,-8.857234954833984
517,initial,-8.911532402038574
518,initial,-8.189353942871094
519,initial,-7.843887805938721
520,initial,-7.026180267333984
521,initial,-8.24781322479248
522,initial,-7.64255428314209
523,initial,-9.164739608764648
524,initial,-8.88455867767334
525,initial,-8.2489652633667
526,initial,-8.053030014038086
527,initial,-8.44194507598877
528,initial,-9.627302169799805
529,initial,-8.357314109802246
530,initial,-9.97014045715332
531,initial,-7.999766826629639
532,initial,-8.552468299865723
533,initial,-9.745671272277832
534,initial,-9.392765998840332
535,initial,-9.046646118164062
536,initial,-8.504788398742676
537,initial,-7.779814720153809
538,initial,-7.781137943267822
539,initial,-8.743492126464844
540,initial,-7.767155170440674
541,initial,-6.675268173217773
542,initial,-8.940902709960938
543,initial,-7.775872707366943
544,initial,-7.95582914352417
545,initial,-8.983199119567871
546,initial,-8.010520935058594
547,initial,-7.944479942321777
548,initial,-7.779519557952881
549,initial,-9.1595458984375
550,initial,-8.103276252746582
551,initial,-7.6407084465026855
552,initial,-7.625189781188965
553,initial,-8.2108154296875
554,initial,-9.10119915008545
555,initial,-8.44711971282959
556,initial,-6.38464879989624
557,initial,-8.130166053771973
558,initial,-7.622521877288818
559,initial,-8.679519653320312
560,initial,-10.208512306213379
561,initial,-9.345226287841797
562,initial,-7.576719760894775
563,initial,-8.120335578918457
564,initial,-7.627012729644775
565,initial,-8.244965553283691
566,initial,-8.21627140045166
567,initial,-8.787055015563965
568,initial,-8.330482482910156
569,initial,-7.545961856842041
570,initial,-8.546219825744629
571,initial,-8.732063293457031
572,initial,-7.809234142303467
573,initial,-8.284965515136719
574,initial,-10.239347457885742
575,initial,-8.460104942321777
576,initial,-9.87158203125
577,initial,-8.681361198425293
578,initial,-8.681361198425293
579,initial,-6.484694004058838
580,initial,-8.679519653320312
581,initial,-10.09583854675293
582,initial,-8.17807674407959
583,initial,-9.964811325073242
584,initial,-8.562504768371582
585,initial,-9.690704345703125
586,initial,-10.25941276550293
587,initial,-7.947431564331055
588,initial,-9.181979179382324
589,initial,-8.265795707702637
590,initial,-9.755573272705078
591,initial,-8.45059871673584
592,initial,-8.848360061645508
593,initial,-8.460104942321777
594,initial,-8.659457206726074
595,initial,-9.263712882995605
596,initial,-9.77214241027832
597,initial,-6.880855560302734
598,initial,-7.978043556213379
599,initial,-6.045129299163818
600,initial,-7.85595178604126
601,initial,-7.68004846572876
602,initial,-8.373665809631348
603,initial,-9.55636978149414
604,initial,-9.077264785766602
605,initial,-7.368242263793945
606,initial,-7.678047180175781
607,initial,-7.330236434936523
608,initial,-7.912896156311035
609,initial,-8.131061553955078
610,initial,-8.471693992614746
611,initial,-8.208709716796875
612,initial,-7.276641845703125
613,initial,-7.963602542877197
614,initial,-8.559800148010254
615,initial,-8.203048706054688
616,initial,-7.729588031768799
617,initial,-9.884485244750977
618,initial,-8.109434127807617
619,initial,-8.66117000579834
620,initial,-6.772769451141357
621,initial,-7.692590713500977
622,initial,-7.5194878578186035
623,initial,-8.317550659179688
624,initial,-9.16163444519043
625,initial,-7.212335586547852
626,initial,-7.1176652908325195
627,initial,-8.285978317260742
628,initial,-7.834085941314697
629,initial,-7.873990058898926
630,initial,-7.67305326461792
631,initial,-7.742691993713379
632,initial,-7.429311275482178
633,initial,-7.862020492553711
634,initial,-8.173561096191406
635,initial,-8.170525550842285
636,initial,-8.895363807678223
637,initial,-7.795228004455566
638,initial,-7.942019939422607
639,initial,-8.577105522155762
640,initial,-7.53063440322876
641,initial,-8.565587043762207
642,initial,-7.933743953704834
643,initial,-8.084248542785645
644,initial,-8.143171310424805
645,initial,-7.337080955505371
646,initial,-8.102932929992676
647,initial,-7.564039707183838
648,initial,-6.864004135131836
649,initial,-9.429628372192383
650,initial,-8.935140609741211
651,initial,-6.867350101470947
652,initial,-8.509957313537598
653,initial,-8.853888511657715
654,initial,-8.131593704223633
655,initial,-9.204864501953125
656,initial,-7.264176368713379
657,initial,-6.9255781173706055
658,initial,-8.629638671875
659,initial,-7.77858829498291
660,initial,-6.820045471191406
661,initial,-8.197418212890625
662,initial,-8.183771133422852
663,initial,-6.751885890960693
664,initial,-7.6390862464904785
665,initial,-7.560876846313477
666,initial,-8.030872344970703
667,initial,-9.089157104492188
668,initial,-7.402518272399902
669,initial,-6.97847318649292
670,initial,-7.909212589263916
671,initial,-7.788781642913818
672,initial,-8.137713432312012
673,initial,-7.563299655914307
674,initial,-7.457671165466309
675,initial,-7.655707359313965
676,initial,-8.087711334228516
677,initial,-8.506152153015137
678,initial,-8.158130645751953
679,initial,-8.935779571533203
680,initial,-7.469012260437012
681,initial,-8.578134536743164
682,initial,-9.375269889831543
683,initial,-8.167010307312012
684,initial,-7.674873352050781
685,initial,-7.5952043533325195
686,initial,-8.861577033996582
687,initial,-6.353709697723389
688,initial,-7.366806507110596
689,initial,-9.803583145141602
690,initial,-9.3688383102417
691,initial,-8.350096702575684
692,initial,-9.457071304321289
693,initial,-8.379103660583496
694,initial,-8.460864067077637
695,initial,-10.263448715209961
696,initial,-8.060659408569336
697,initial,-9.703149795532227
698,initial,-9.926916122436523
699,initial,-9.817144393920898
700,initial,-8.718146324157715
701,initial,-8.855432510375977
702,initial,-9.074430465698242
703,initial,-10.735966682434082
704,initial,-7.422624588012695
705,initial,-7.687946319580078
706,initial,-8.829049110412598
707,initial,-10.50898551940918
708,initial,-7.489288330078125
709,initial,-9.216649055480957
710,initial,-8.17646312713623
711,initial,-8.697796821594238
712,initial,-8.4879732131958
713,initial,-8.71021842956543
714,initial,-7.307593822479248
715,initial,-9.60046100616455
716,initial,-9.133672714233398
717,initial,-8.957768440246582
718,initial,-8.661209106445312
719,initial,-8.069066047668457
720,initial,-7.379357814788818
721,initial,-9.43464183807373
722,initial,-9.151359558105469
723,initial,-8.223786354064941
724,initial,-8.575458526611328
725,initial,-9.00747299194336
726,initial,-7.496362209320068
727,initial,-8.069462776184082
728,initial,-7.86389684677124
729,initial,-8.65924072265625
730,initial,-6.1381635665893555
731,initial,-7.562782287597656
732,initial,-9.141880989074707
733,initial,-9.7164945602417
734,initial,-8.214957237243652
735,initial,-9.793875694274902
736,initial,-7.798189163208008
737,initial,-9.174264907836914
738,initial,-10.372895240783691
739,initial,-8.289865493774414
740,initial,-9.643040657043457
741,initial,-9.36910629272461
742,initial,-9.328463554382324
743,initial,-8.083015441894531
744,initial,-8.547426223754883
745,initial,-6.394230842590332
746,initial,-7.5500664710998535
747,initial,-6.92742919921875
748,initial,-7.432984352111816
749,initial,-7.737395286560059
750,initial,-7.4994215965271
751,initial,-5.848466873168945
752,initial,-7.484655380249023
753,initial,-7.023497581481934
754,initial,-8.960481643676758
755,initial,-6.438547611236572
756,initial,-6.46502685546875
757,initial,-9.01901912689209
758,initial,-8.708477020263672
759,initial,-7.807234764099121
760,initial,-7.975510120391846
761,initial,-8.359461784362793
762,initial,-9.016562461853027
763,initial,-7.230425834655762
764,initial,-7.607361316680908
765,initial,-7.504396438598633
766,initial,-7.405665874481201
767,initial,-7.474829196929932
768,initial,-7.144258499145508
769,initial,-7.591495990753174
770,initial,-7.691361427307129
771,initial,-7.604201793670654
772,initial,-7.4287896156311035
773,initial,-7.510186672210693
774,initial,-8.335561752319336
775,initial,-9.26530933380127
776,initial,-7.817500114440918
777,initial,-7.60591983795166
778,initial,-7.138469219207764
779,initial,-10.035415649414062
780,initial,-7.3086395263671875
781,initial,-8.58234977722168
782,initial,-7.416749000549316
783,initial,-7.842393398284912
784,initial,-5.379067897796631
785,initial,-6.22918701171875
786,initial,-6.540932655334473
787,initial,-7.433609485626221
788,initial,-6.327353477478027
789,initial,-6.643145561218262
790,initial,-6.263064861297607
791,initial,-5.900126934051514
792,initial,-7.4774885177612305
793,initial,-7.591757297515869
794,initial,-5.103524684906006
795,initial,-6.028140068054199
796,initial,-6.437051296234131
797,initial,-5.667411804199219
798,initial,-8.227239608764648
799,initial,-6.548133373260498
800,initial,-7.122714519500732
801,initial,-6.690740585327148
802,initial,-6.377690315246582
803,initial,-9.130617141723633
804,initial,-7.242367744445801
805,initial,-8.032795906066895
806,initial,-6.97928524017334
807,initial,-5.5977091789245605
808,initial,-6.0138373374938965
809,initial,-6.76167106628418
810,initial,-6.075199127197266
811,initial,-9.124606132507324
812,initial,-6.314809799194336
813,initial,-7.193100452423096
814,initial,-7.797237873077393
815,initial,-8.153935432434082
816,initial,-7.167526721954346
817,initial,-5.546698570251465
818,initial,-6.354914665222168
819,initial,-6.87032413482666
820,initial,-5.7536115646362305
821,initial,-7.211770057678223
822,initial,-7.523382663726807
823,initial,-7.399169921875
824,initial,-7.479350566864014
825,initial,-5.592901706695557
826,initial,-6.544312953948975
827,initial,-6.045271873474121
828,initial,-6.50983190536499
829,initial,-6.644859790802002
830,initial,-7.504309177398682
831,initial,-6.194728374481201
832,initial,-6.8816399574279785
833,initial,-6.271016597747803
834,initial,-6.5185418128967285
835,initial,-7.255208492279053
836,initial,-7.4707183837890625
837,initial,-5.9323811531066895
838,initial,-6.199733734130859
839,initial,-6.400069713592529
840,initial,-5.832823276519775
841,initial,-7.974913120269775
842,initial,-6.767274379730225
843,initial,-7.121428489685059
844,initial,-6.89000940322876
845,initial,-6.27133846282959
846,initial,-8.200050354003906
847,initial,-7.460855960845947
848,initial,-6.0370893478393555
849,initial,-8.924874305725098
850,initial,-7.954331398010254
851,initial,-6.410452365875244
852,initial,-7.379802703857422
853,initial,-6.47892951965332
854,initial,-8.087858200073242
855,initial,-6.283608913421631
856,initial,-8.355535507202148
857,initial,-5.721342086791992
858,initial,-9.008000373840332
859,initial,-5.721342086791992
860,initial,-5.505236625671387
861,initial,-6.647445201873779
862,initial,-6.694455146789551
863,initial,-7.393039226531982
864,initial,-7.005865097045898
865,initial,-6.572842597961426
866,initial,-8.743971824645996
867,initial,-5.575097560882568
868,initial,-6.816843032836914
869,initial,-6.514545440673828
870,initial,-6.753749370574951
871,initial,-7.649213790893555
872,initial,-6.31440544128418
873,initial,-8.27095890045166
874,initial,-7.253422737121582
875,initial,-6.572842597961426
876,initial,-6.94619083404541
877,initial,-6.043262004852295
878,initial,-6.937201499938965
879,initial,-7.142696380615234
880,initial,-7.121480464935303
881,initial,-8.529569625854492
882,initial,-8.811338424682617
883,initial,-5.684322834014893
884,initial,-6.350801467895508
885,initial,-6.514545440673828
886,initial,-7.4895734786987305
887,initial,-6.956418514251709
888,initial,-8.924874305725098
889,initial,-7.857170104980469
890,initial,-7.3607048988342285
891,initial,-5.933187961578369
892,initial,-8.035884857177734
893,initial,-7.496324062347412
894,initial,-6.493327617645264
895,initial,-7.152019500732422
896,initial,-6.4937286376953125
897,initial,-7.737698554992676
898,initial,-6.563326358795166
899,initial,-7.999394416809082
900,initial,-6.344303131103516
901,initial,-8.463324546813965
902,initial,-6.344303131103516
903,initial,-5.725647926330566
904,initial,-6.468652248382568
905,initial,-6.617596626281738
906,initial,-7.327475547790527
907,initial,-7.031732082366943
908,initial,-6.522467613220215
909,initial,-8.413121223449707
910,initial,-6.803553104400635
911,initial,-6.196726322174072
912,initial,-5.969612121582031
913,initial,-6.901793003082275
914,initial,-7.40318489074707
915,initial,-5.969612121582031
916,initial,-7.52634859085083
917,initial,-6.293828964233398
918,initial,-6.073331832885742
919,initial,-6.456255912780762
920,initial,-7.281313896179199
921,initial,-7.794527530670166
922,initial,-6.300337791442871
923,initial,-6.517004489898682
924,initial,-6.8398637771606445
925,initial,-7.023490905761719
926,initial,-7.7326812744140625
927,initial,-6.836246013641357
928,initial,-6.903232097625732
929,initial,-5.828873157501221
930,initial,-6.731468200683594
931,initial,-7.1880974769592285
932,initial,-6.164302349090576
933,initial,-5.661395072937012
934,initial,-7.094132900238037
935,initial,-8.110170364379883
936,initial,-6.880351543426514
937,initial,-6.148684501647949
938,initial,-7.0554680824279785
939,initial,-7.641768455505371
940,initial,-7.07533597946167
941,initial,-7.303713798522949
942,initial,-8.497384071350098
943,initial,-6.080008029937744
944,initial,-6.8161516189575195
945,initial,-6.400918483734131
946,initial,-6.996730804443359
947,initial,-6.277266979217529
948,initial,-6.231938362121582
949,initial,-7.0445170402526855
950,initial,-7.796407222747803
951,initial,-6.9580769538879395
952,initial,-6.4861626625061035
953,initial,-6.79332160949707
954,initial,-6.256688117980957
955,initial,-6.184518814086914
956,initial,-6.91896390914917
957,initial,-7.111458778381348
958,initial,-6.184518814086914
959,initial,-7.365899562835693
960,initial,-6.582150459289551
961,initial,-6.149136066436768
962,initial,-6.560232639312744
963,initial,-6.865684986114502
964,initial,-7.594631195068359
965,initial,-6.282413959503174
966,initial,-6.561412334442139
967,initial,-6.91345739364624
968,initial,-6.770081996917725
969,initial,-7.218582630157471
970,initial,-7.201211929321289
971,initial,-6.676179885864258
972,initial,-6.272261142730713
973,initial,-6.34929895401001
974,initial,-8.867835998535156
975,initial,-7.62658166885376
976,initial,-7.406702995300293
977,initial,-6.7006964683532715
978,initial,-8.32138729095459
979,initial,-7.7661590576171875
980,initial,-6.772326469421387
981,initial,-9.052536010742188
982,initial,-5.746745586395264
983,initial,-6.612351894378662
984,initial,-6.669268608093262
985,initial,-6.483548164367676
986,initial,-6.97663688659668
987,initial,-8.410240173339844
988,initial,-6.4391279220581055
989,initial,-6.876308917999268
990,initial,-7.744997501373291
991,initial,-6.295681953430176
992,initial,-7.266831398010254
993,initial,-7.038064002990723
